circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Music Advance~Applice,"Fantas?a de Conciertos","Into the Hole","",,,,1,
Music Advance~Applice,"Fantas?a de Conciertos","“V‹ó‹Y‹È","",,,,2,
Music Advance~Applice,"Fantas?a de Conciertos","ŒŠ„","",,,,3,
Music Advance~Applice,"Fantas?a de Conciertos","Fancy Concert","",,,,4,
Music Advance~Applice,"Fantas?a de Conciertos","ƒsƒAƒm‹¦‘t‹Èu‹â”Õ‚Ì•‘v","",,,,5,
Music Advance~Applice,"Fantas?a de Conciertos","‚³‚Æ‚è‚ñ‚è‚ñ‚ç‚ñ‚Ç","",,,,6,
Music Advance~Applice,"Fantas?a de Conciertos","ƒŠƒ‚[ƒgƒvƒŒƒC","",,,,7,
Music Advance~Applice,"Fantas?a de Conciertos","Fancy Concert@` SatoReMix","",,,,8,
Music Advance~Applice,"Fantas?a de Conciertos","Duo Magicians of Greenwich","",,,,9,
Music Advance~Applice,"Fantas?a de Conciertos","Bonus Track","",,,,10,
