circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ad libitum records,"ŒºŠCH÷","–³‰½—L‚Ì‹¨-First Attack-",,,,,1,
ad libitum records,"ŒºŠCH÷","ƒ‰ƒNƒgƒK[ƒ‹-Trance Style-",,,,,2,
ad libitum records,"ŒºŠCH÷","•—_­—-Trance Style-",,,,,3,
ad libitum records,"ŒºŠCH÷","“V‹ó‚Ì‰Ô‚Ì“s-Trance Style-",,,,,4,
ad libitum records,"ŒºŠCH÷","ƒAƒ‹ƒeƒBƒƒbƒgƒgƒDƒ‹[ƒX-HARDCORE MIX-",,,,,5,
ad libitum records,"ŒºŠCH÷","å¿XHŒ-Trance RE:REMIX-",,,,,6,
ad libitum records,"ŒºŠCH÷","_‹SuƒŒƒ~ƒŠƒAƒXƒg[ƒJ[v-Trance Style-",,,,,7,
ad libitum records,"ŒºŠCH÷","—H‰ë‚Éç‚©‚¹A•õ‚Ì÷-HARDCORE MIX-",,,,,8,
ad libitum records,"ŒºŠCH÷","–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg",,,,,9,
ad libitum records,"ŒºŠCH÷","Fate of Sixty years",,,,,10,
