circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
free-logic,"First-Logic","intro logic",,,,,1,
free-logic,"First-Logic","è’Ÿ‚É‚Ü‚ê‚½‰Ìº f-l mix",,,,,2,
free-logic,"First-Logic","Œ¶’®‚É‚à•·‚±‚¦‚ééë“V‹ç‚Ì’²‚×",,,,,3,
free-logic,"First-Logic","âq‚ê‚È‚«•—j‚Ìz–K",,,,,4,
free-logic,"First-Logic","–ï—¬‚µ‚Ì‰S",,,,,5,
free-logic,"First-Logic","HFŒ¶‘z‹½",,,,,6,
free-logic,"First-Logic","£ˆ×’n‹FŠè‚Ìs—Š}",,,,,7,
free-logic,"First-Logic","allegretto@` wind",,,,,8,
free-logic,"First-Logic","‹“s‚Ös‚±‚¤",,,,,9,
free-logic,"First-Logic","M‹Â‚à_‚É‚Í“Í‚©‚¸",,,,,10,
free-logic,"First-Logic","_ŒÎ‚ÌŒä’Œ f-l mix",,,,,11,
free-logic,"First-Logic","H‚ß‚­‘ê”ò–—‚Í“ø‚Ì‹P‚«",,,,,12,
