circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Stygian Riverside,"Envy You All Men!","Walk In Stygian","",,,,1,
Stygian Riverside,"Envy You All Men!","Forsaken","",,,,2,
Stygian Riverside,"Envy You All Men!","ˆÃˆÅ‚Ì•—ŒŠ","",,,,3,
Stygian Riverside,"Envy You All Men!","–é‚ÌR“¹A•s‹g‚Ì’¹","",,,,4,
Stygian Riverside,"Envy You All Men!","Green-Eyed Monster","",,,,5,
Stygian Riverside,"Envy You All Men!","Green-Eyed Black Envy","",,,,6,
Stygian Riverside,"Envy You All Men!","Ghost Sense","",,,,7,
Stygian Riverside,"Envy You All Men!","Subterranean animism palace","",,,,8,
Stygian Riverside,"Envy You All Men!","—H¢÷`‚©‚­‚è‚æ‚´‚­‚ç`","",,,,9,
Stygian Riverside,"Envy You All Men!","Guilty or Not Guilty","",,,,10,
Stygian Riverside,"Envy You All Men!","Unhallowed Judgement","",,,,11,
Stygian Riverside,"Envy You All Men!","Hidden Track","",,,,12,
Stygian Riverside,"Envy You All Men!","In Freeze Intro","",,,,13,
Stygian Riverside,"Envy You All Men!","In Freeze@` Embody the Frozen Fairy","",,,,14,
