circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Tutti Sound,"“Œ•û‰f‰æ‰¹Šy‘I gŒ¶‘t","gŒ¶‘t","",,,,1,
Tutti Sound,"“Œ•û‰f‰æ‰¹Šy‘I gŒ¶‘t","BEGINS...","",,,,2,
Tutti Sound,"“Œ•û‰f‰æ‰¹Šy‘I gŒ¶‘t","‚±‚±‚ª„‚ÌŒì‚éêŠ","",,,,3,
Tutti Sound,"“Œ•û‰f‰æ‰¹Šy‘I gŒ¶‘t","ƒ”ƒAƒ‹í‹L","",,,,4,
Tutti Sound,"“Œ•û‰f‰æ‰¹Šy‘I gŒ¶‘t","FOREST LIBRARY","",,,,5,
Tutti Sound,"“Œ•û‰f‰æ‰¹Šy‘I gŒ¶‘t","ƒiƒCƒt‚ªŒê‚é‚Í^‚È‚é³‹`","",,,,6,
Tutti Sound,"“Œ•û‰f‰æ‰¹Šy‘I gŒ¶‘t","ÔŠá‚Ì[•£","",,,,7,
Tutti Sound,"“Œ•û‰f‰æ‰¹Šy‘I gŒ¶‘t","THE DARKNESS RULER","",,,,8,
Tutti Sound,"“Œ•û‰f‰æ‰¹Šy‘I gŒ¶‘t","RETURN...","",,,,9,
Tutti Sound,"“Œ•û‰f‰æ‰¹Šy‘I gŒ¶‘t","o‚ÌˆĞŒõ","",,,,10,
Tutti Sound,"“Œ•û‰f‰æ‰¹Šy‘I gŒ¶‘t","–…‚Ì‹•¨","",,,,11,
Tutti Sound,"“Œ•û‰f‰æ‰¹Šy‘I gŒ¶‘t","‹}‚¬–åŒË‚ğ“Ë”j‚¹‚æ!","",,,,12,
Tutti Sound,"“Œ•û‰f‰æ‰¹Šy‘I gŒ¶‘t","“®‚«o‚µ‚½‘å}‘ŠÙ","",,,,13,
