circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
TRICHROMATIC,"Astral Pulse@` “Œ•û¯–¬“®","Sunrise Mystery","",,,,1,
TRICHROMATIC,"Astral Pulse@` “Œ•û¯–¬“®","Mercury Murmur","",,,,2,
TRICHROMATIC,"Astral Pulse@` “Œ•û¯–¬“®","Venus Memory","",,,,3,
TRICHROMATIC,"Astral Pulse@` “Œ•û¯–¬“®","Earthian Night","",,,,4,
TRICHROMATIC,"Astral Pulse@` “Œ•û¯–¬“®","Moonlight Dance","",,,,5,
TRICHROMATIC,"Astral Pulse@` “Œ•û¯–¬“®","Message form Mars","",,,,6,
TRICHROMATIC,"Astral Pulse@` “Œ•û¯–¬“®","Truth of Jupiter","",,,,7,
TRICHROMATIC,"Astral Pulse@` “Œ•û¯–¬“®","Saturn Cafe","",,,,8,
TRICHROMATIC,"Astral Pulse@` “Œ•û¯–¬“®","Uranus this World","",,,,9,
TRICHROMATIC,"Astral Pulse@` “Œ•û¯–¬“®","Neptune Lovers","",,,,10,
