circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚ª‚Á‚©‚èŒR,"“Œ•ûg’ƒŠÊ","ãŠCg’ƒŠÊ?","",,,,1,
‚ª‚Á‚©‚èŒR,"“Œ•ûg’ƒŠÊ","U.N.ƒI[ƒGƒ“‚Í—c—‚È‚Ì‚©?","",,,,2,
‚ª‚Á‚©‚èŒR,"“Œ•ûg’ƒŠÊ","‹Œ’n–ŠX“¹‚ð•à‚­","",,,,3,
‚ª‚Á‚©‚èŒR,"“Œ•ûg’ƒŠÊ","–S‚«—c—‚Ìˆ×‚ÌƒNƒCƒ“ƒeƒbƒg","",,,,4,
‚ª‚Á‚©‚èŒR,"“Œ•ûg’ƒŠÊ","‚Æ‚¨‚Ì‚°‚ñ‚»‚¤‚à‚Ì‚ª‚½‚è","",,,,5,
‚ª‚Á‚©‚èŒR,"“Œ•ûg’ƒŠÊ","lX‚ª—ö‚µ‚½Œ¶‘z‹½","",,,,6,
‚ª‚Á‚©‚èŒR,"“Œ•ûg’ƒŠÊ","‰Í“¶‚Ìì—¬‚ê`","",,,,7,
‚ª‚Á‚©‚èŒR,"“Œ•ûg’ƒŠÊ","–¾“ú‰J‚Ì“úA‰JÕ‚è","",,,,8,
‚ª‚Á‚©‚èŒR,"“Œ•ûg’ƒŠÊ","ŽžX–Y‚êŽP‚É‚²’ˆÓ‚ð","",,,,9,
‚ª‚Á‚©‚èŒR,"“Œ•ûg’ƒŠÊ","g˜O@` EASY","",,,,10,
