circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‰¹¢ŠÊ,"Carmisen Mound Instrumental","\˜Z–é‚É‹ì‚¯‚Ä‚¢‚­","",,,,1,
‰¹¢ŠÊ,"Carmisen Mound Instrumental","Sweet poison","",,,,2,
‰¹¢ŠÊ,"Carmisen Mound Instrumental","€_‚ÌÎ‚İg‚«‚±‚Æ","",,,,3,
‰¹¢ŠÊ,"Carmisen Mound Instrumental","Œ¶‰e¬‰ö-Fantasm Mirage-","",,,,4,
‰¹¢ŠÊ,"Carmisen Mound Instrumental","Lost Child","",,,,5,
‰¹¢ŠÊ,"Carmisen Mound Instrumental","Churu-churu","",,,,6,
‰¹¢ŠÊ,"Carmisen Mound Instrumental","happy rabbit dance","",,,,7,
‰¹¢ŠÊ,"Carmisen Mound Instrumental","Pop Light Star","",,,,8,
‰¹¢ŠÊ,"Carmisen Mound Instrumental","end of the sight","",,,,9,
‰¹¢ŠÊ,"Carmisen Mound Instrumental","inside me@` ’Ä—­—","",,,,10,
