circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‰¹¢ŠÊ,"‹¿‘t-‚«‚å‚¤‚»‚¤- Instrumental","wonder seven",,,,,1,
‰¹¢ŠÊ,"‹¿‘t-‚«‚å‚¤‚»‚¤- Instrumental","S.S.D",,,,,2,
‰¹¢ŠÊ,"‹¿‘t-‚«‚å‚¤‚»‚¤- Instrumental","stargaze daydream",,,,,3,
‰¹¢ŠÊ,"‹¿‘t-‚«‚å‚¤‚»‚¤- Instrumental","Native Faith(Electro Node Remix)",,,,,4,
‰¹¢ŠÊ,"‹¿‘t-‚«‚å‚¤‚»‚¤- Instrumental","FinderXPlayer",,,,,5,
‰¹¢ŠÊ,"‹¿‘t-‚«‚å‚¤‚»‚¤- Instrumental","ŒNƒ’ŒÄƒu",,,,,6,
‰¹¢ŠÊ,"‹¿‘t-‚«‚å‚¤‚»‚¤- Instrumental","mayday B",,,,,7,
‰¹¢ŠÊ,"‹¿‘t-‚«‚å‚¤‚»‚¤- Instrumental","‰ñ‹A-kaiki-",,,,,8,
‰¹¢ŠÊ,"‹¿‘t-‚«‚å‚¤‚»‚¤- Instrumental","Who's Marionette?",,,,,9,
‰¹¢ŠÊ,"‹¿‘t-‚«‚å‚¤‚»‚¤- Instrumental","Walpurgis Night",,,,,10,
‰¹¢ŠÊ,"‹¿‘t-‚«‚å‚¤‚»‚¤- Instrumental","ŠïÕ‚Ì‘t",,,,,11,
‰¹¢ŠÊ,"‹¿‘t-‚«‚å‚¤‚»‚¤- Instrumental","Iluminate",,,,,12,
