circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‰¹¢ŠÊ,"Ogrest Karneval! Instrumental","‹«‰ºŒŒ - Endless night party",,,,,1,
‰¹¢ŠÊ,"Ogrest Karneval! Instrumental","Mysterious Showcase",,,,,2,
‰¹¢ŠÊ,"Ogrest Karneval! Instrumental","Signail",,,,,3,
‰¹¢ŠÊ,"Ogrest Karneval! Instrumental","Skyward",,,,,4,
‰¹¢ŠÊ,"Ogrest Karneval! Instrumental","¯‰ºäÂ¹-daydream treasure-",,,,,5,
‰¹¢ŠÊ,"Ogrest Karneval! Instrumental","ƒŠƒ‰ƒ‹ƒ‰",,,,,6,
‰¹¢ŠÊ,"Ogrest Karneval! Instrumental","DEDED",,,,,7,
‰¹¢ŠÊ,"Ogrest Karneval! Instrumental","Tears Bullet",,,,,8,
‰¹¢ŠÊ,"Ogrest Karneval! Instrumental","P.P.P",,,,,9,
‰¹¢ŠÊ,"Ogrest Karneval! Instrumental","”Z—•‚Ì‰_",,,,,10,
‰¹¢ŠÊ,"Ogrest Karneval! Instrumental","™él‚ÌŠO‚³‚Êg",,,,,11,
