circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Š”—¬“¹‹ï“X,"STREET3115","Ticket to Mesmerizing Journey","",,,,1,
Š”—¬“¹‹ï“X,"STREET3115","Wanton sporting","",,,,2,
Š”—¬“¹‹ï“X,"STREET3115","Perceptible world","",,,,3,
Š”—¬“¹‹ï“X,"STREET3115","Non-sensory world","",,,,4,
Š”—¬“¹‹ï“X,"STREET3115","World's end of conceptual","",,,,5,
Š”—¬“¹‹ï“X,"STREET3115","Landscape with mille-feuille(rework)","",,,,6,
Š”—¬“¹‹ï“X,"STREET3115","Ticket to Mesmerizing Journey","",,,,7,
Š”—¬“¹‹ï“X,"STREET3115","Wanton sporting","",,,,8,
Š”—¬“¹‹ï“X,"STREET3115","Perceptible world","",,,,9,
Š”—¬“¹‹ï“X,"STREET3115","Non-sensory world","",,,,10,
Š”—¬“¹‹ï“X,"STREET3115","World's end of conceptual","",,,,11,
Š”—¬“¹‹ï“X,"STREET3115","Landscape with mille-feuille(rework)","",,,,12,
Š”—¬“¹‹ï“X,"STREET3115","Vell el mar(Groovetune remix)","",,,,13,
