circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
IOSYS,“•ϋ’΄“s–‚“],‘ε]RƒWƒƒƒCƒAƒ“ƒgƒXƒCƒ“ƒO,miko:ƒr[ƒg‚ά‚θ‚¨,ARM,µπƒƒ^ƒX,‰Ψ‚Μ‚³‚©‚Γ‚«‘ε]R:‹’n–X“Ή‚πs‚­:δ‰Ύ‚Μ‘‚Μ‹S‚ª“‡@` Missing Power,1,”—ν_Π—α‘εΥ6
IOSYS,“•ϋ’΄“s–‚“],β‹©ƒN[ƒ‹ƒ}ƒbƒ`,“βσκI,‚Ϊ‚Ά‚Η:aϋ‚δ‚¤‚ά,aϋ‚δ‚¤‚ά,”ήέ‹Aq@` Riverside View:Z\”N–Ϊ‚Μ“•ϋΩ”»@` Fate of Sixty Years,2,”—ν_Π—α‘εΥ6
IOSYS,“•ϋ’΄“s–‚“],‹†‹ΙΔ“χƒƒXƒgƒ‰ƒ“!‚¨—Σ‚Μ’n–’ΰ!,“΅}‚ ‚©‚Λ,ARM,—[–μƒƒVƒ~,”p–ƒ‰ƒ‰ƒoƒC:€‘Μ—·s@` Be of good cheer!,3,”—ν_Π—α‘εΥ6
IOSYS,“•ϋ’΄“s–‚“],Toho just a moment! episode1/‰i‰“’ΰ‚Μ‚¨‚β‚Β,κƒm£—®:‚ ‚Έ‚³:Ψ—Ϊ:miko:‚Ν‚©‚Ή:‚µ‚α‚Ώ‚ε‚¤,ARM:‚Ι‚α‚ι:Team Get Away,—΄”g‚µ‚γ‚¤‚Ά‚Ώ,,4,”—ν_Π—α‘εΥ6
IOSYS,“•ϋ’΄“s–‚“],‘aO΄,ARM:D.watt:‚Ϊ‚Ά‚Η,‚Ϊ‚Ά‚Η,‚Π‚­‚η,ƒTƒj[ƒ~ƒ‹ƒN‚Μg–¶Ω•Ο,5,”—ν_Π—α‘εΥ6
IOSYS,“•ϋ’΄“s–‚“],"–‰-The crow of ""YATA""-",,yohine,,‹Ζ‰Ξƒ}ƒ“ƒgƒ‹:—μ’m‚Μ‘Ύ—zM‹Β@` Nuclear Fusion,6,”—ν_Π—α‘εΥ6
IOSYS,“•ϋ’΄“s–‚“],ƒ”ƒƒ‹‚ΕOK!? —φ¤}‘Ω,“΅}‚ ‚©‚Λ:‚ ‚δ:miko,D.watt,µπƒƒ^ƒX,ƒ”ƒƒ‹–‚–@}‘Ω,7,”—ν_Π—α‘εΥ6
IOSYS,“•ϋ’΄“s–‚“],Toho just a moment! episode2/ƒXƒgƒbƒv!—HXq—l!,‚δ‚ρ:β™‰Δ:κƒm£—®:‚ ‚Έ‚³:miko:‚µ‚α‚Ώ‚ε‚¤,ARM:‚Ι‚α‚ι,—΄”g‚µ‚γ‚¤‚Ά‚Ώ,,8,”—ν_Π—α‘εΥ6
IOSYS,“•ϋ’΄“s–‚“],—‚Ζ—‚Μƒ{[ƒ_[ƒQ[ƒ€,A`YA:R–{‘,D.watt,µπƒƒ^ƒX,—H‰λ‚Ιη‚©‚ΉA–nυ‚Μχ@` Border of Life:ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA,9,”—ν_Π—α‘εΥ6
IOSYS,“•ϋ’΄“s–‚“],y‰‰‘t‚µ‚Δ‚έ‚½z³•”‚Μ‚Ε‚«‚ι‚¨‰Ε‚Ι‘ε•Ο‚Θƒ^ƒCƒƒE—‚½‚κAƒp[ƒtƒFƒNƒg‹π–―‚Η‚ΰ‚Α!yƒvƒƒYƒ€ƒƒo[z,R–{‘:κƒm£—®:•ϋ”ό,ARM,,“V‹σ‚Μ‰Τ‚Μ“s:—H—μy’c@` Phantom Ensemble,10,”—ν_Π—α‘εΥ6
IOSYS,“•ϋ’΄“s–‚“],ƒJƒ]ƒNƒmƒCƒG,‚µ‚α‚Ξ‚Ύ‚Ξ:ARM:quim:—΄”g‚µ‚γ‚¤‚Ά‚Ώ,‚Ϊ‚Ά‚Η,—[–μƒƒVƒ~,­—¶‘’@` Necro-Fantasy,11,”—ν_Π—α‘εΥ6
IOSYS,“•ϋ’΄“s–‚“],Toho just a moment! episode3/‹t“]‚µ‚Θ‚ΆΩ”»,ƒCƒUƒxƒ‹:—΄”g‚µ‚γ‚¤‚Ά‚Ώ:miko:β™‰Δ:‚©‚·‚ª‚·‚έ‚κ:hako:κƒm£—®:‚ ‚Έ‚³:‚δ‚ρ:‚µ‚α‚Ώ‚ε‚¤,ARM:‚Ι‚α‚ι:Team Get Away,—΄”g‚µ‚γ‚¤‚Ά‚Ώ,,12,”—ν_Π—α‘εΥ6
IOSYS,“•ϋ’΄“s–‚“],‘²‹Ζ`Marisa's Graduation`,—S¨:‚ά‚΅:–²—:maya,‚Ϊ‚Ά‚Η,—΄”g‚µ‚γ‚¤‚Ά‚Ώ,—φFƒ}ƒXƒ^[ƒXƒp[ƒN,13,”—ν_Π—α‘εΥ6
