circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
IOSYS,re:takes`best of minami's toho guitar works`,Dear Universe,,minami,,ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA,1,
IOSYS,re:takes`best of minami's toho guitar works`,Judgement Star feat.KIKKUN-MK-‡U,,minami,,M‹Â‚Í™R‚«lŠÔ‚Ìˆ×‚É,2,
IOSYS,re:takes`best of minami's toho guitar works`,Starlight Illumination,,minami,,—d¸‘åí‘ˆ@` Fairy Wars,3,
IOSYS,re:takes`best of minami's toho guitar works`,Spring Bloomer,,minami,,t‚Ì–©‚É,4,
IOSYS,re:takes`best of minami's toho guitar works`,Backstreet Girls,,minami,,—d‰ö— Q“¹,5,
IOSYS,re:takes`best of minami's toho guitar works`,Satori Eyes Dubstep Remix,,ARM,,­—‚³‚Æ‚è@` 3rd eye,6,
IOSYS,re:takes`best of minami's toho guitar works`,Red Dreamer,,minami,,­—ãY‘z‹È@` Dream Battle,7,
IOSYS,re:takes`best of minami's toho guitar works`,Homicide Moon feat.Akihito Kinoshita,,minami,,ŒŒv@` ƒ‹ƒiEƒ_ƒCƒAƒ‹,8,
IOSYS,re:takes`best of minami's toho guitar works`,9190,,minami,,‚¨‚Ä‚ñ‚Î—ö–º,9,
IOSYS,re:takes`best of minami's toho guitar works`,Green Limits,,minami,,—ÎŠá‚ÌƒWƒFƒ‰ƒV[,10,
IOSYS,re:takes`best of minami's toho guitar works`,Accept Bloody Fate,,minami,,–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg,11,
IOSYS,re:takes`best of minami's toho guitar works`,Feelings from the Earth,,minami,,–³‰½—L‚Ì‹½@` Deep Mountain,12,
