circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Ash Blind,"—ì‰Î_‰‹`Eastern Alternation`","Second Coming","AtoriASHO",,,,1,
Ash Blind,"—ì‰Î_‰‹`Eastern Alternation`","Empty","AtoriASHO",,,,2,
Ash Blind,"—ì‰Î_‰‹`Eastern Alternation`","‰ö—Í—_AŠX“¹‚ğ‰‚­B",,,,,3,
Ash Blind,"—ì‰Î_‰‹`Eastern Alternation`","Whisper of Jealousy","AtoriASHO",,,,4,
Ash Blind,"—ì‰Î_‰‹`Eastern Alternation`","Solitude the Drug`Œ¶‘z‹½‚ÌƒˆƒnƒlƒXƒuƒ‹ƒO`","AtoriASHO",,,,5,
Ash Blind,"—ì‰Î_‰‹`Eastern Alternation`","‘g‹Èy—ì‰Î_‰‹z 1st Mov.",,,,,6,
Ash Blind,"—ì‰Î_‰‹`Eastern Alternation`","‘g‹Èy—ì‰Î_‰‹z 2nd Mov.","AtoriASHO",,,,7,
Ash Blind,"—ì‰Î_‰‹`Eastern Alternation`","‘g‹Èy—ì‰Î_‰‹z 3rd Mov.","AtoriASHO",,,,8,
Ash Blind,"—ì‰Î_‰‹`Eastern Alternation`","‚ ‚Æ‚èˆ·‚³‚ñ‚ÌƒZƒ‹ƒtƒ‰ƒCƒi[ƒm[ƒc","",,,,9,
Ash Blind,"—ì‰Î_‰‹`Eastern Alternation`","2‘äƒsƒAƒm‚Ì‚½‚ß‚Ì¬•i",,,,,10,
Ash Blind,"—ì‰Î_‰‹`Eastern Alternation`","–é‘z‹È",,,,,11,
