circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
rythmique,"Quiet Storm","Platonic Equalitarian`intro`","",,,,1,
rythmique,"Quiet Storm","Multitudinous Reflection","",,,,2,
rythmique,"Quiet Storm","P‚Ì–³‚¢‚ ‚Ìl","",,,,3,
rythmique,"Quiet Storm","÷‚Ì‰º‚Ì–°‚è•P","",,,,4,
rythmique,"Quiet Storm","–²—V‘D‚Éæ‚Á‚Ä`somnambulistic traveller`","",,,,5,
rythmique,"Quiet Storm","Invitation to Wonderland","",,,,6,
rythmique,"Quiet Storm","Light of Esoteria","",,,,7,
rythmique,"Quiet Storm","—J‚¤","",,,,8,
rythmique,"Quiet Storm","‚»‚ê‚¶‚áA‚³‚æ‚È‚ç","",,,,9,
rythmique,"Quiet Storm","‰ô‚ç‚È‚¢ŠÔ","",,,,10,
rythmique,"Quiet Storm","Platonic Equalitarian","",,,,11,
rythmique,"Quiet Storm","‹F‚ë‚¤","",,,,12,
