circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","Œ¶‘z‹½@` Lotus Land Story","",,,,1,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","Witching Dream","",,,,2,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","Selene's light","",,,,3,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","‘•üí@` Decoration Battle","",,,,4,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","Break the Sabbath","",,,,5,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","g‹¿‹È@` Scarlet Phoneme","",,,,6,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","Bad Apple!!","",,,,7,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","—ìí@` Perdition crisis","",,,,8,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","ƒAƒŠƒXƒ}ƒGƒXƒeƒ‰","",,,,9,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","­—ãY‘z‹È@` Capriccio","",,,,10,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","¯‚ÌŠí@` Casket of Star","",,,,11,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","Lotus Love","",,,,12,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","–°‚ê‚é‹°•|@` Sleeping Terror","",,,,13,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","Dream Land","",,,,14,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-1","—H–²@` Inanimate Dream","",,,,15,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","‹Ö‚¶‚´‚é‚ğ‚¦‚È‚¢—V‹Y","",,,,1,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","ƒƒCƒhŒ¶‘z@` Icemilk Magic","",,,,2,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","‚©‚í‚¢‚¢ˆ«–‚@` Innocence","",,,,3,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","Days","",,,,4,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","Peaceful","",,,,5,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","Arcadian Dream","",,,,6,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","Œ¶‘z‚ÌZl","",,,,7,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","Lotus Road","",,,,8,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","Dreamy pilot","",,,,9,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","Incomplete Plot","",,,,10,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","Border Land","",,,,11,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","Magic Shop of Raspberry","",,,,12,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","Crescent Dream","",,,,13,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","‘•üí@` Decoration Battle(–¢g—pƒo[ƒWƒ‡ƒ“)","",,,,14,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj1@` Akyu's Untouched Score vol.1 DISC-2","—H–²@` Inanimate Dream(–¢g—pƒo[ƒWƒ‡ƒ“)","",,,,15,
