circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
γCƒAƒƒX¶Ω’c,"–²α‰ΘwΆ‹I@` CHANGEAbiliTy of STRANGE DREAM","“¶Υ@` Innocent Treasures","ZUN",,,,1,
γCƒAƒƒX¶Ω’c,"–²α‰ΘwΆ‹I@` CHANGEAbiliTy of STRANGE DREAM","‰Ψγο‚Μ–²","ZUN",,,,2,
γCƒAƒƒX¶Ω’c,"–²α‰ΘwΆ‹I@` CHANGEAbiliTy of STRANGE DREAM","γCg’ƒΩ@` Chinese Tea","ZUN",,,,3,
γCƒAƒƒX¶Ω’c,"–²α‰ΘwΆ‹I@` CHANGEAbiliTy of STRANGE DREAM","ƒ”ƒHƒ„[ƒWƒ…1969","ZUN",,,,4,
γCƒAƒƒX¶Ω’c,"–²α‰ΘwΆ‹I@` CHANGEAbiliTy of STRANGE DREAM","‰ΘwΆ‹I‚Μ­”N­—","ZUN",,,,5,
γCƒAƒƒX¶Ω’c,"–²α‰ΘwΆ‹I@` CHANGEAbiliTy of STRANGE DREAM","‰i–ι‚Μ•ρ‚Ά@` Imperishable Night","ZUN",,,,6,
γCƒAƒƒX¶Ω’c,"–²α‰ΘwΆ‹I@` CHANGEAbiliTy of STRANGE DREAM","–ι‚ª~‚θ‚Δ‚­‚ι@` Evening Star","ZUN",,,,7,
γCƒAƒƒX¶Ω’c,"–²α‰ΘwΆ‹I@` CHANGEAbiliTy of STRANGE DREAM","l`Ω”»@` l‚Μ`M‚Ρ‚µ­—","ZUN",,,,8,
γCƒAƒƒX¶Ω’c,"–²α‰ΘwΆ‹I@` CHANGEAbiliTy of STRANGE DREAM","–²‚Ζ»‚Μ‹«E","ZUN",,,,9,
γCƒAƒƒX¶Ω’c,"–²α‰ΘwΆ‹I@` CHANGEAbiliTy of STRANGE DREAM","¶‘z‹@B@` Phantom Factory","ZUN",,,,10,
γCƒAƒƒX¶Ω’c,"–²α‰ΘwΆ‹I@` CHANGEAbiliTy of STRANGE DREAM","—HΊ‚Μγχ@` Eternal Dream","ZUN",,,,11,
