circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","A Sacred Lot","ZUN",,,,1,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","‰i‰“‚Ì›Ş—","ZUN",,,,2,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","The Positive and Negative","ZUN",,,,3,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","Highly Responsive to Prayers","ZUN",,,,4,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","“Œ•û‰öŠï’k","ZUN",,,,5,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","“Vg“`à","ZUN",,,,6,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","Oriental Magician","ZUN",,,,7,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","”j×‚Ì¬‘¾“","ZUN",,,,8,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","–‚‹¾","ZUN",,,,9,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","the Legend of KAGE","ZUN",,,,10,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","‚¢‚´A“|‚êÀ‚­‚»‚Ì‚Ü‚Å","ZUN",,,,11,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","Civilization of Magic","ZUN",,,,12,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","¯—H“Vg","ZUN",,,,13,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","ƒAƒCƒŠƒX","ZUN",,,,14,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj5@` Akyu's Untouched Score vol.5","ƒe[ƒ}EƒIƒuEƒC[ƒXƒ^ƒ“ƒXƒg[ƒŠ[","ZUN",,,,15,
