circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","–²‚Í‹ó‚ğ‰z‚¦‚Ä","ZUN",,,,1,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","Selection","ZUN",,,,2,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","“Œ•û—d—ö’k","ZUN",,,,3,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","Reincarnation","ZUN",,,,4,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","Dim. Dream","ZUN",,,,5,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","Tabula rasa@` ‹ó”’­—","ZUN",,,,6,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","Maniacal Princess","ZUN",,,,7,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","–²Á¸@` Lost Dream","ZUN",,,,8,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","–²Œ¶—V‹Y@` Dream War","ZUN",,,,9,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","Ÿ—˜ƒfƒ‚","ZUN",,,,10,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","–‚–@Œˆí!@` Fight it out!","ZUN",,,,11,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","”ñ“ˆê–‚–@¢ŠE˜_","ZUN",,,,12,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","Sailor of Time","ZUN",,,,13,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","–‚–@àˆ¤","ZUN",,,,14,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","Strawberry Crisis!!","ZUN",,,,15,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","‹v‰“‚Ì–²","ZUN",,,,16,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","“Œ•û‚ÌÂ‚¢‹ó","ZUN",,,,17,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","‰i‰“‚Ì–Œ","ZUN",,,,18,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","Maple Dream...","ZUN",,,,19,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","ƒQ[ƒ€ƒI[ƒo[","ZUN",,,,20,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","—ìl‚Ì‹x“ú","ZUN",,,,21,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","‚Ì‚©‚º","ZUN",,,,22,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","ƒXƒ^[ƒ{ƒDƒhƒŠ[ƒ€","ZUN",,,,23,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj4@` Akyu's Untouched Score vol.4","Phantasmagoria","ZUN",,,,24,
