circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
SOUTH OF HEAVEN,"“Œ•û|“SŠy’c","the Last Judgement","",,,,1,
SOUTH OF HEAVEN,"“Œ•û|“SŠy’c","peaceful Romancer","",,,,2,
SOUTH OF HEAVEN,"“Œ•û|“SŠy’c","“Œ•û”ê‘z“V(psycho love)","",,,,3,
SOUTH OF HEAVEN,"“Œ•û|“SŠy’c","‹Â‹ó","",,,,4,
SOUTH OF HEAVEN,"“Œ•û|“SŠy’c","–°‚ê‚é‹°•|","",,,,5,
SOUTH OF HEAVEN,"“Œ•û|“SŠy’c","Bad Apple!!","",,,,6,
SOUTH OF HEAVEN,"“Œ•û|“SŠy’c","–¾“úƒnƒŒ‚Ì“úAƒP‚Ìð“ú","",,,,7,
SOUTH OF HEAVEN,"“Œ•û|“SŠy’c","the Last Judgement(off vocal)",,,,,8,
SOUTH OF HEAVEN,"“Œ•û|“SŠy’c","peaceful Romancer(off vocal)",,,,,9,
SOUTH OF HEAVEN,"“Œ•û|“SŠy’c","“Œ•û”ê‘z“V(psycho love)(off vocal)",,,,,10,
SOUTH OF HEAVEN,"“Œ•û|“SŠy’c","‹Â‹ó(off vocal)",,,,,11,
SOUTH OF HEAVEN,"“Œ•û|“SŠy’c","–°‚ê‚é‹°•|(off vocal)",,,,,12,
SOUTH OF HEAVEN,"“Œ•û|“SŠy’c","Bad Apple!!(off vocal)",,,,,13,
SOUTH OF HEAVEN,"“Œ•û|“SŠy’c","–¾“úƒnƒŒ‚Ì“úAƒP‚Ìð“ú(off vocal)",,,,,14,
