circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
SOUTH OF HEAVEN,"“Œ•û|“S‘g‹È ‘æ“ñÍ`‰i–é–²Œ¶‚ÌŒŽ`","Prelude","",,,,1,
SOUTH OF HEAVEN,"“Œ•û|“S‘g‹È ‘æ“ñÍ`‰i–é–²Œ¶‚ÌŒŽ`","1st movement","",,,,2,
SOUTH OF HEAVEN,"“Œ•û|“S‘g‹È ‘æ“ñÍ`‰i–é–²Œ¶‚ÌŒŽ`","2nd movement","",,,,3,
SOUTH OF HEAVEN,"“Œ•û|“S‘g‹È ‘æ“ñÍ`‰i–é–²Œ¶‚ÌŒŽ`","3rd movement","",,,,4,
SOUTH OF HEAVEN,"“Œ•û|“S‘g‹È ‘æ“ñÍ`‰i–é–²Œ¶‚ÌŒŽ`","4th movement","",,,,5,
SOUTH OF HEAVEN,"“Œ•û|“S‘g‹È ‘æ“ñÍ`‰i–é–²Œ¶‚ÌŒŽ`","5th movement","",,,,6,
SOUTH OF HEAVEN,"“Œ•û|“S‘g‹È ‘æ“ñÍ`‰i–é–²Œ¶‚ÌŒŽ`","6th movement","",,,,7,
SOUTH OF HEAVEN,"“Œ•û|“S‘g‹È ‘æ“ñÍ`‰i–é–²Œ¶‚ÌŒŽ`","7th movement","",,,,8,
SOUTH OF HEAVEN,"“Œ•û|“S‘g‹È ‘æ“ñÍ`‰i–é–²Œ¶‚ÌŒŽ`","final movement","",,,,9,
SOUTH OF HEAVEN,"“Œ•û|“S‘g‹È ‘æ“ñÍ`‰i–é–²Œ¶‚ÌŒŽ`","Extra movement","",,,,10,
