circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ALiCE'S EMOTiON,Crevice,Snow *Intro,,REDALiCE,,—dX–²@` Snow or Cherry Petal,1,“Œ•ûg˜O–²4
ALiCE'S EMOTiON,Crevice,Purple Storm,,REDALiCE,,ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA,2,“Œ•ûg˜O–²4
ALiCE'S EMOTiON,Crevice,2U,–ì‹{‚ ‚ä‚İ,REDALiCE,–ì‹{‚ ‚ä‚İ,—dXæëç»,3,“Œ•ûg˜O–²4
ALiCE'S EMOTiON,Crevice,€‘Ì—·s(Symphonic Hardcore mix),,Œ¹‰®,,€‘Ì—·s@` Be of good cheer!,4,“Œ•ûg˜O–²4
ALiCE'S EMOTiON,Crevice,Into the Wind,,estha,,•—_­—,5,“Œ•ûg˜O–²4
ALiCE'S EMOTiON,Crevice,Deep Mountain(In The Amnesia Remix),,Thanatos,,–³‰½—L‚Ì‹½@` Deep Mountain,6,“Œ•ûg˜O–²4
ALiCE'S EMOTiON,Crevice,Stairway to Solstice,,Betwixt:Between,,g˜O@` Eastern Dream...,7,“Œ•ûg˜O–²4
ALiCE'S EMOTiON,Crevice,Six Nine,,REDALiCE,,ƒ”ƒHƒ„[ƒWƒ…1969,8,“Œ•ûg˜O–²4
ALiCE'S EMOTiON,Crevice,unseal,,fang,,••‚¶‚ç‚ê‚½—d‰ö@` Lost Place,9,“Œ•ûg˜O–²4
ALiCE'S EMOTiON,Crevice,Zusammengeh?rigkeit,,Betwixt:Between,,“Œ•û—dX–²@` Ancient Temple,10,“Œ•ûg˜O–²4
ALiCE'S EMOTiON,Crevice,Nitrx,,t+pazolite,,ŠHì—´”V‰î‚Ì‰Í“¶@` Candid Friend,11,“Œ•ûg˜O–²4
ALiCE'S EMOTiON,Crevice,Rumble Iciclefall,,Thanatos,,‚¨‚Ä‚ñ‚Î—ö–º,12,“Œ•ûg˜O–²4
ALiCE'S EMOTiON,Crevice,Descendant's Blood,,RoughSketch,,ƒcƒFƒyƒVƒ…‚Ì—c‚«––åá,13,“Œ•ûg˜O–²4
