circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
X—…–œÛƒm‰ƒ,"‘æ3‰ñ X—…–œÛƒm‰ƒ ‹L”OCD","REASON for RED","",,,,1,
X—…–œÛƒm‰ƒ,"‘æ3‰ñ X—…–œÛƒm‰ƒ ‹L”OCD","contrivance-short version-","",,,,2,
X—…–œÛƒm‰ƒ,"‘æ3‰ñ X—…–œÛƒm‰ƒ ‹L”OCD","CrazyCranberry-Short.ver-","",,,,3,
X—…–œÛƒm‰ƒ,"‘æ3‰ñ X—…–œÛƒm‰ƒ ‹L”OCD","Shining Desire","",,,,4,
X—…–œÛƒm‰ƒ,"‘æ3‰ñ X—…–œÛƒm‰ƒ ‹L”OCD","Programmed Ensemble(Vocal Mix)","",,,,5,
X—…–œÛƒm‰ƒ,"‘æ3‰ñ X—…–œÛƒm‰ƒ ‹L”OCD","’N“¾‡friendship","",,,,6,
X—…–œÛƒm‰ƒ,"‘æ3‰ñ X—…–œÛƒm‰ƒ ‹L”OCD","Eternal Knowledge","",,,,7,
X—…–œÛƒm‰ƒ,"‘æ3‰ñ X—…–œÛƒm‰ƒ ‹L”OCD","ƒzƒVƒmƒnƒWƒ}ƒŠ","",,,,8,
X—…–œÛƒm‰ƒ,"‘æ3‰ñ X—…–œÛƒm‰ƒ ‹L”OCD","­—","",,,,9,
X—…–œÛƒm‰ƒ,"‘æ3‰ñ X—…–œÛƒm‰ƒ ‹L”OCD","Éq“IƒTƒCƒRƒƒW[","",,,,10,
