circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Human Error,"@-Plums","÷‰Ô@` introduction",,,,,1,
Human Error,"@-Plums","Stop the World","—g",,,,2,
Human Error,"@-Plums","İ‚è‚µ“ú‚Ì‰i‰“(Album Ver.)","—g",,,,3,
Human Error,"@-Plums","—ÓŒõ","—g",,,,4,
Human Error,"@-Plums","•—‚ğ‹‚ß‚Ä","—g",,,,5,
Human Error,"@-Plums","¯‹ó‚ÉŒ©‚é–²","—g",,,,6,
Human Error,"@-Plums","‰Ìº‚Ì——R","—g",,,,7,
Human Error,"@-Plums","÷U‚é‘O‚É(Album Ver.)","—gAŠóˆê",,,,8,
Human Error,"@-Plums","Œ“”‚è","—g",,,,9,
Human Error,"@-Plums","ŠïÕ‚Ì‹ó‚Ö","Šóˆê",,,,10,
Human Error,"@-Plums","‚ ‚È‚½‚Ì¢ŠE","—g",,,,11,
Human Error,"@-Plums","bonus track","—g",,,,12,
