circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
TAMUSIC~Re:Volte,"project-Delta #07 “Œ•ûŒ¶‘t˜^-Q-","ãŠCg’ƒŠÙ@` Chinese Tea","",,,,1,
TAMUSIC~Re:Volte,"project-Delta #07 “Œ•ûŒ¶‘t˜^-Q-","—ÎŠá‚ÌƒWƒFƒ‰ƒV[","",,,,2,
TAMUSIC~Re:Volte,"project-Delta #07 “Œ•ûŒ¶‘t˜^-Q-","ŠHì—´”V‰î‚Ì‰Í“¶@` Candid Friend","",,,,3,
TAMUSIC~Re:Volte,"project-Delta #07 “Œ•ûŒ¶‘t˜^-Q-","U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©?","",,,,4,
TAMUSIC~Re:Volte,"project-Delta #07 “Œ•ûŒ¶‘t˜^-Q-","€‘Ì—·s@` Be of good cheer! & ƒeƒBƒAƒIƒCƒGƒcƒHƒ“(withered leaf)","",,,,5,
TAMUSIC~Re:Volte,"project-Delta #07 “Œ•ûŒ¶‘t˜^-Q-","ÓŒ & ”ê‘z“V","",,,,6,
TAMUSIC~Re:Volte,"project-Delta #07 “Œ•ûŒ¶‘t˜^-Q-","‰ù‚©‚µ‚«“Œ•û‚ÌŒŒ@` Old World","",,,,7,
TAMUSIC~Re:Volte,"project-Delta #07 “Œ•ûŒ¶‘t˜^-Q-","“ñF˜@‰Ô’±@` Ancients & tF¬Œa@` Colorful Path & ­—ãY‘z‹È@` Capriccio","",,,,8,
TAMUSIC~Re:Volte,"project-Delta #07 “Œ•ûŒ¶‘t˜^-Q-","ƒ‰ƒNƒgƒK[ƒ‹@` ­—–§º","",,,,9,
TAMUSIC~Re:Volte,"project-Delta #07 “Œ•ûŒ¶‘t˜^-Q-","‰i‰“‚Ì›Ş—","",,,,10,
TAMUSIC~Re:Volte,"project-Delta #07 “Œ•ûŒ¶‘t˜^-Q-","g˜O@` Eastern Dream... & ‚³‚­‚ç‚³‚­‚ç@` Japanize Dream...","",,,,11,
