circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
TAMUSIC~Re:Volte,"project-Delta #09 “Œ•ûŒ¶‘t˜^4","”–g‚Éõ‚Ü‚é•","",,,,1,
TAMUSIC~Re:Volte,"project-Delta #09 “Œ•ûŒ¶‘t˜^4","“Œ¹‹½‚Ì–²","",,,,2,
TAMUSIC~Re:Volte,"project-Delta #09 “Œ•ûŒ¶‘t˜^4","Å‰Ê‚Ä","",,,,3,
TAMUSIC~Re:Volte,"project-Delta #09 “Œ•ûŒ¶‘t˜^4","‰Ô‚Ñ‚ç","",,,,4,
TAMUSIC~Re:Volte,"project-Delta #09 “Œ•ûŒ¶‘t˜^4","‹S‚²‚Á‚±","",,,,5,
TAMUSIC~Re:Volte,"project-Delta #09 “Œ•ûŒ¶‘t˜^4","—Ö‰ô‚Ì—ƒ","",,,,6,
TAMUSIC~Re:Volte,"project-Delta #09 “Œ•ûŒ¶‘t˜^4","‰e–@t","",,,,7,
TAMUSIC~Re:Volte,"project-Delta #09 “Œ•ûŒ¶‘t˜^4","ˆ«‹Y","",,,,8,
TAMUSIC~Re:Volte,"project-Delta #09 “Œ•ûŒ¶‘t˜^4","ˆÅ–é‚Ì‚ä‚è‚©‚²","",,,,9,
TAMUSIC~Re:Volte,"project-Delta #09 “Œ•ûŒ¶‘t˜^4","÷•‘‚¤•—‚Ì’†‚Å","",,,,10,
TAMUSIC~Re:Volte,"project-Delta #09 “Œ•ûŒ¶‘t˜^4","g‚Ì","",,,,11,
TAMUSIC~Re:Volte,"project-Delta #09 “Œ•ûŒ¶‘t˜^4","‰J","",,,,12,
TAMUSIC~Re:Volte,"project-Delta #09 “Œ•ûŒ¶‘t˜^4","‰ë•—","",,,,13,
