circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Forest306,“Œ•ûˆ¢‘†‰ƒ,—dX–²@` Introduction,,‚¾,,—dX–²@` Snow or Cherry Petal,1,“Œ•ûg˜O–²5
Forest306,“Œ•ûˆ¢‘†‰ƒ,táˆÙ•Ï,,‚¾,,–³‰½—L‚Ì‹½@` Deep Mountain:‰“–ìŒ¶‘z•¨Œê:lŒ`Ù”»@` l‚ÌŒ`˜M‚Ñ‚µ­—:“V‹ó‚Ì‰Ô‚Ì“s:“Œ•û—dX–²@` Ancient Temple:—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life,2,“Œ•ûg˜O–²5
Forest306,“Œ•ûˆ¢‘†‰ƒ,t‚Ì–©‚É,,ƒoƒ“ƒr,,t‚Ì–©‚É,3,“Œ•ûg˜O–²5
Forest306,“Œ•ûˆ¢‘†‰ƒ,—d–‚–és,,satommy,,—d–‚–és,4,“Œ•ûg˜O–²5
Forest306,“Œ•ûˆ¢‘†‰ƒ,ÓŒ,,KK,,ÓŒ,5,“Œ•ûg˜O–²5
Forest306,“Œ•ûˆ¢‘†‰ƒ,ãŠCg’ƒŠÙ,,˜a‚İ,,ãŠCg’ƒŠÙ@` Chinese Tea,6,“Œ•ûg˜O–²5
Forest306,“Œ•ûˆ¢‘†‰ƒ,—d‰ö‚ÌR,,‚²‚ñ‚¾‚­‚½[:‚¾,,—d‰ö‚ÌR@` Mysterious Mountain,7,“Œ•ûg˜O–²5
Forest306,“Œ•ûˆ¢‘†‰ƒ,_X‚ª—ö‚µ‚½Œ¶‘z‹½,,dovecrow:‚¾,,_X‚ª—ö‚µ‚½Œ¶‘z‹½,8,“Œ•ûg˜O–²5
Forest306,“Œ•ûˆ¢‘†‰ƒ,“Vˆß–³–D,,’¬“c’¼Æ,,“Vˆß–³–D,9,“Œ•ûg˜O–²5
Forest306,“Œ•ûˆ¢‘†‰ƒ,“Œ•ûäÂ–²‘z(Arr.),,dovecrow,,“Œ•ûäÂ–²‘z,10,“Œ•ûg˜O–²5
Forest306,“Œ•ûˆ¢‘†‰ƒ,g˜O,,˜a‚İ,,g˜O@` Eastern Dream...,11,“Œ•ûg˜O–²5
Forest306,“Œ•ûˆ¢‘†‰ƒ,“Œ•û—d—ö’k,,ƒoƒ“ƒr:“ñ’iŠK‰EÜ‚Ìl,,“Œ•û—d—ö’k,12,“Œ•ûg˜O–²5
