circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-1","•—‚ÌtH(karaoke)",,,,,1,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-1","…‰Ì-mizuuta-(karaoke)",,,,,2,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-1","g‰¹‚Ì“µ`Sound of Red Eye`(karaoke)",,,,,3,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-1","”’`shiro`(karaoke)",,,,,4,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-1","MONOLIFE(karaoke)",,,,,5,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-1","NOTE(karaoke)",,,,,6,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-1","I Get Around The Road(karaoke)",,,,,7,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-1","EEPEHEEEMEEEREA`™R`(karaoke)",,,,,8,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-1","Ê•—`Ayakaze`(karaoke)",,,,,9,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-1","Luna History`‰ºŒ·`(karaoke)",,,,,10,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-1","—·˜H`Power of Life`(karaoke)",,,,,11,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-2","‰i‰“‚ÌƒƒƒfƒB(karaoke)",,,,,1,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-2","Melody!(karaoke)",,,,,2,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-2","—·˜H`Power of Life`(karaoke)",,,,,3,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-2","ªŒ•¨Œê(karaoke)",,,,,4,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-2","‰J‹A‚è(karaoke)",,,,,5,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-2","BLUE(karaoke)",,,,,6,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-2","Autumn Stream`—ö‚µH`(karaoke)",,,,,7,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-2","‹«ŠEƒtƒ@ƒ“ƒ^ƒWƒA(karaoke)",,,,,8,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-2","ƒeƒB[ƒJƒbƒvEƒXƒ^[(karaoke)",,,,,9,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-2","Œ‚Ì—¥“®`Rhythm of the moon`(karaoke)",,,,,10,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-2","g‚«–é‚Ì‰Ô(karaoke)",,,,,11,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-3","FÊ­—(karaoke)",,,,,1,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-3","ˆÅ–é‚Ìƒtƒ@ƒNƒ^[(karaoke)",,,,,2,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-3","PADDLING(karaoke)",,,,,3,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-3","ƒ~ƒXEƒWƒŒƒ“ƒ}(karaoke)",,,,,4,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-3","Fortune Days(karaoke)",,,,,5,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-3","‘¾—zƒgƒJƒ}ƒN(karaoke)",,,,,6,
