circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-1,g‚¢ŒŽ,‚¤‚Á‚¿|,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,U.N.ƒI[ƒGƒ“‚Í”Þ—‚È‚Ì‚©H,1,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-1,Moonlight Septet,‚¤‚Á‚¿|,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg,2,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-1,Ê•—-Ayakaze-,‚¤‚Á‚¿|,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,•—_­—,3,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-1,I Know,‚¤‚Á‚¿|,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,ƒ‰ƒNƒgƒK[ƒ‹@` ­—–§Žº,4,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-1,Shooting Star,‚¤‚Á‚¿|,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,—öFƒ}ƒXƒ^[ƒXƒp[ƒN,5,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-1,Š¦‘z÷,‚¤‚Á‚¿|,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life,6,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-1,Scarlet fate,‚¤‚Á‚¿|,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,ƒcƒFƒyƒVƒ…‚Ì—c‚«––åá,7,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-1,÷‚Ì‚Ð‚Æ,‚¤‚Á‚¿|,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,“Œ•û—dX–²@` Ancient Temple,8,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-1,ƒLƒ~ƒmƒEƒ^,‚¤‚Á‚¿|,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,g‚æ‚è™R‚¢‰i‰“,9,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-2,•XŒ‹–º,“¡‹{‚ä‚«,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,‚¨‚Ä‚ñ‚Î—ö–º,1,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-2,Nowhere Girl,“¡‹{‚ä‚«,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,–¾Ž¡\Žµ”N‚ÌãŠCƒAƒŠƒX,2,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-2,Ê•—-Ayakaze-,“¡‹{‚ä‚«,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,•—_­—,3,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-2,I Know,“¡‹{‚ä‚«,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,ƒ‰ƒNƒgƒK[ƒ‹@` ­—–§Žº,4,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-2,Shooting Star,“¡‹{‚ä‚«,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,—öFƒ}ƒXƒ^[ƒXƒp[ƒN,5,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-2,÷•—,“¡‹{‚ä‚«,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,L—LŽË‰ö’¹Ž–@` Till When?,6,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-2,Darling Star,“¡‹{‚ä‚«,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,¯‚ÌŠí@` Casket of Star,7,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-2,g‚¢ŒŽ`Story of Scarlett`,“¡‹{‚ä‚«,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,U.N.ƒI[ƒGƒ“‚Í”Þ—‚È‚Ì‚©H,8,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-2,Moonlight Septet,“¡‹{‚ä‚«,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg,9,“Œ•ûg˜O–²6
‚¢‚¦‚ë`‚º‚Ô‚ç,‚¢‚¦‚ë`‚º‚Ô‚ç ‚×‚·‚Æ‚ ‚é‚Î‚Þ Vol.1 DISC-2,t‚Ì‹Å,“¡‹{‚ä‚«,‚ç‚ñ‚Ä‚¡:–F—t,–F—t,L—LŽË‰ö’¹Ž–@` Till When?,10,“Œ•ûg˜O–²6
