circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚Φ‚Ώ‚ε‰®,"Moon War‡V SP CD","moon light-Piano Duo-","",,,,1,
‚Φ‚Ώ‚ε‰®,"Moon War‡V SP CD","α©‚«δ•—","",,,,2,
‚Φ‚Ώ‚ε‰®,"Moon War‡V SP CD","q‚«—ά","",,,,3,
‚Φ‚Ώ‚ε‰®,"Moon War‡V SP CD","‹¶‹C-Piano Duo-","",,,,4,
‚Φ‚Ώ‚ε‰®,"Moon War‡V SP CD","‰Ψγο‚Μ•PN","",,,,5,
‚Φ‚Ώ‚ε‰®,"Moon War‡V SP CD","‹F‚θ","",,,,6,
‚Φ‚Ώ‚ε‰®,"Moon War‡V SP CD","‰i‰“‚ζ‚θo‚ί‚µ–²‚ΜΥ","",,,,7,
‚Φ‚Ώ‚ε‰®,"Moon War‡V SP CD","Shall we dance?","",,,,8,
‚Φ‚Ώ‚ε‰®,"Moon War‡V SP CD","“V‹η‚Ζ‚Ά‚¤‚ΰ‚Μ","",,,,9,
‚Φ‚Ώ‚ε‰®,"Moon War‡V SP CD","“V‚Μ‰Ξ-Piano Duo-","",,,,10,
‚Φ‚Ώ‚ε‰®,"Moon War‡V SP CD","“V‹η—t’cξ-Piano Duo-","",,,,11,
‚Φ‚Ώ‚ε‰®,"Moon War‡V SP CD","‹«E‚Μ—d‰φ","",,,,12,
‚Φ‚Ώ‚ε‰®,"Moon War‡V SP CD","¤‚·‚ι‚Ζ‚Ά‚¤‚±‚Ζ-Piano Duo-","",,,,13,
‚Φ‚Ώ‚ε‰®,"Moon War‡V SP CD","Moon War‡V-Piano Duo-","",,,,14,
