circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Nec cetL,"C83 ‰ïêŒÀ’è“Á“TCD","xx(PVƒiƒŒ[ƒVƒ‡ƒ“—L‚èver)","",,,,1,
Nec cetL,"C83 ‰ïêŒÀ’è“Á“TCD","the Gothic party(off take)","",,,,2,
Nec cetL,"C83 ‰ïêŒÀ’è“Á“TCD","ƒAƒKƒ‹ƒ}ƒgƒtƒBƒŠƒA‚Ì–º(off vocal)",,,,,3,
Nec cetL,"C83 ‰ïêŒÀ’è“Á“TCD","fate(off vocal)",,,,,4,
Nec cetL,"C83 ‰ïêŒÀ’è“Á“TCD","Absolvere reader(off vocal)",,,,,5,
Nec cetL,"C83 ‰ïêŒÀ’è“Á“TCD","Curedo in unum domina(off vocal)",,,,,6,
Nec cetL,"C83 ‰ïêŒÀ’è“Á“TCD","âÄ‹’¹(off vocal)",,,,,7,
Nec cetL,"C83 ‰ïêŒÀ’è“Á“TCD","Dimidium(off vocal)",,,,,8,
Nec cetL,"C83 ‰ïêŒÀ’è“Á“TCD","‡˜@(off vocal)",,,,,9,
Nec cetL,"C83 ‰ïêŒÀ’è“Á“TCD","Hexe(off vocal)",,,,,10,
Nec cetL,"C83 ‰ïêŒÀ’è“Á“TCD","‡˜@(off take)","",,,,11,
