circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
black stones,"“Œ•û‘›ÙÕ","-Loss of a dream-","",,,,1,
black stones,"“Œ•û‘›ÙÕ","‰ù‚©‚µ‚«“Œ•û‚ÌŒŒ","",,,,2,
black stones,"“Œ•û‘›ÙÕ","ãŠCg’ƒŠÙ - Jazz.Roc","",,,,3,
black stones,"“Œ•û‘›ÙÕ","–S‚«‰¤—‚Ìˆ×‚ÌSymphonic","",,,,4,
black stones,"“Œ•û‘›ÙÕ","The Symphonic Alice","",,,,5,
black stones,"“Œ•û‘›ÙÕ","­—”é••‹äŠy•”","",,,,6,
black stones,"“Œ•û‘›ÙÕ","The Electronic Alice","",,,,7,
black stones,"“Œ•û‘›ÙÕ","Voyage2052ƒÀ","",,,,8,
black stones,"“Œ•û‘›ÙÕ","ƒ‰ƒNƒgƒK[ƒ‹`“J­—`","",,,,9,
black stones,"“Œ•û‘›ÙÕ","“Œ•û‰öŠï˜aÙ’c","",,,,10,
black stones,"“Œ•û‘›ÙÕ","’|æ”òãÄ FC.Arrangement","",,,,11,
