circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
t=NODE,"l‹G-t- Dream of Wonder","fragile dreams","",,,,1,
t=NODE,"l‹G-t- Dream of Wonder","˜c‹È‹Lq‘æ\˜Z”Ô[ßŒ]","",,,,2,
t=NODE,"l‹G-t- Dream of Wonder","Wake Up and Run!","",,,,3,
t=NODE,"l‹G-t- Dream of Wonder","‚Ü‚Ç‚ë‚İ","",,,,4,
t=NODE,"l‹G-t- Dream of Wonder","Distorted Monster","",,,,5,
t=NODE,"l‹G-t- Dream of Wonder","Image and world","",,,,6,
t=NODE,"l‹G-t- Dream of Wonder","daydream","",,,,7,
t=NODE,"l‹G-t- Dream of Wonder","Four Seasons","",,,,8,
t=NODE,"l‹G-t- Dream of Wonder","‰è‚­‹Gß‚É‚±‚ñ‚É‚¿‚Í!ƒlƒCƒeƒBƒuƒtƒFƒCƒX","",,,,9,
t=NODE,"l‹G-t- Dream of Wonder","You","",,,,10,
