circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚Σ‚§‚κ‚·‚Ζ‚Ò‚κ‚¨,Shooting Snow 2012,prayer,ƒ³‹ψƒ³,RD-Sounds,RD-Sounds,–³‰½—L‚Μ‹½@` Deep Mountain,1,“•ϋgO–²8
‚Σ‚§‚κ‚·‚Ζ‚Ò‚κ‚¨,Shooting Snow 2012,α–Ϊ‚ΜεKεN,kalon.,–΅‹Κ’θH,–΅•t‚―‹Κq,ƒnƒ‹ƒgƒ}ƒ“‚Μ—d‰φ­—:ƒ‰ƒXƒgƒƒ‚[ƒg,2,“•ϋgO–²8
‚Σ‚§‚κ‚·‚Ζ‚Ò‚κ‚¨,Shooting Snow 2012,COMPENSATION,“μπ‚ ‚«‚η,Kenji,Kenji,‰^–½‚Μƒ_[ƒNƒTƒCƒh,3,“•ϋgO–²8
‚Σ‚§‚κ‚·‚Ζ‚Ò‚κ‚¨,Shooting Snow 2012,last line trigger,ƒ‹ƒVƒ…ƒJ,‚«‚«‚Υ‚£™,‚©‚΄‚Ν‚Θ,l`Ω”»@` l‚Μ`M‚Ρ‚µ­—,4,“•ϋgO–²8
‚Σ‚§‚κ‚·‚Ζ‚Ò‚κ‚¨,Shooting Snow 2012,sNOw sMAll scaLE,—t,Hull,‚θ‚Ε[,–³‰½—L‚Μ‹½@` Deep Mountain,5,“•ϋgO–²8
‚Σ‚§‚κ‚·‚Ζ‚Ò‚κ‚¨,Shooting Snow 2012,wanna be ‚¨‚Ζ‚Θ‚Θ‚Π[,‚Θ‚Θ‚Π‚η,‚©‚ί‚θ‚ ,‚©‚ί‚θ‚ ,γCg’ƒΩ@` Chinese Tea,6,“•ϋgO–²8
‚Σ‚§‚κ‚·‚Ζ‚Ò‚κ‚¨,Shooting Snow 2012,α—φ­—,‚έ‚΅‚µ‚α,‚«‚«‚Υ‚£™,ƒRƒƒC,—φFƒ}ƒXƒ^[ƒXƒp[ƒN,7,“•ϋgO–²8
‚Σ‚§‚κ‚·‚Ζ‚Ò‚κ‚¨,Shooting Snow 2012,S.n.o.w. - Meramix,‚ί‚η‚έ‚Ϋ‚Α‚Υ,±•Zι,‚µ‚¨:±•Zι,“‚Μ‘‚Μ–°‚η‚Θ‚Ά–ι,8,“•ϋgO–²8
‚Σ‚§‚κ‚·‚Ζ‚Ò‚κ‚¨,Shooting Snow 2012,α„‘,‚θ‚¨‚ρ,α‚ ‚θ‚·,α‚ ‚θ‚·,²“n‚Μ“ρƒbβ,9,“•ϋgO–²8
‚Σ‚§‚κ‚·‚Ζ‚Ò‚κ‚¨,Shooting Snow 2012,R’ƒ‰Τ,Stack,Stack,‹ΕRecords,η”N¶‘z‹½@` History of the Moon,10,“•ϋgO–²8
