circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ŒÏ“e•D,"‹Õ‰Ìğ•Š","—‰Ô—¬…","",,,,1,
ŒÏ“e•D,"‹Õ‰Ìğ•Š","¬‚³‚Èˆ«–‚‚Ì—Ö•‘‹È","",,,,2,
ŒÏ“e•D,"‹Õ‰Ìğ•Š","Greatful Ladle","",,,,3,
ŒÏ“e•D,"‹Õ‰Ìğ•Š","Garden of nether world","",,,,4,
ŒÏ“e•D,"‹Õ‰Ìğ•Š","¼•—…Œ","",,,,5,
ŒÏ“e•D,"‹Õ‰Ìğ•Š","—¯˜TåS","",,,,6,
ŒÏ“e•D,"‹Õ‰Ìğ•Š","–²Œ¶–A–—","",,,,7,
ŒÏ“e•D,"‹Õ‰Ìğ•Š","Dolls sink","",,,,8,
ŒÏ“e•D,"‹Õ‰Ìğ•Š","‹Ñã“Y‰Ô`Crowning beauty`","",,,,9,
ŒÏ“e•D,"‹Õ‰Ìğ•Š","Secret Dance","",,,,10,
ŒÏ“e•D,"‹Õ‰Ìğ•Š","Reach up to destination","",,,,11,
ŒÏ“e•D,"‹Õ‰Ìğ•Š","”üğ‰Ã—F","",,,,12,
ŒÏ“e•D,"‹Õ‰Ìğ•Š","“V‰Ø÷`Snowdrop blooms`","",,,,13,
