circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Unionest.net,"g|","Enter The Pavilion","",,,,1,
Unionest.net,"g|","Alice Carnival","",,,,2,
Unionest.net,"g|","Wisdom call","",,,,3,
Unionest.net,"g|","Rocked Girl","",,,,4,
Unionest.net,"g|","Ö‚Æ”’‚Ì‰ù’†Œv","",,,,5,
Unionest.net,"g|","Thor-alpha break ‡Y-","",,,,6,
Unionest.net,"g|","Descend on Dark","",,,,7,
Unionest.net,"g|","Sacrifice","",,,,8,
Unionest.net,"g|","SolidStateHeatBeat","",,,,9,
Unionest.net,"g|","Great Great Winners!","",,,,10,
