circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Unionest.net,"[–é DISC-1","Nightscreen","",,,,1,
Unionest.net,"[–é DISC-1","u‚¤‚½v","",,,,2,
Unionest.net,"[–é DISC-1","Catharsis of History","",,,,3,
Unionest.net,"[–é DISC-1","Nightmare Eyes","",,,,4,
Unionest.net,"[–é DISC-1","Lunatic Red Eyes","",,,,5,
Unionest.net,"[–é DISC-1","Trance me grated","",,,,6,
Unionest.net,"[–é DISC-1","dAYBREAK-ETERNAL DREAM-","",,,,7,
Unionest.net,"[–é DISC-2","Ghostly Eyes(Overray Mix)","",,,,1,
Unionest.net,"[–é DISC-2","tear through cloud sea","",,,,2,
Unionest.net,"[–é DISC-2","Rising MooN(ancient view)","",,,,3,
Unionest.net,"[–é DISC-2","Capriccio","",,,,4,
Unionest.net,"[–é DISC-2","Crystal Cinderella","",,,,5,
Unionest.net,"[–é DISC-2","‘ÕŒ‰ñ˜L","",,,,6,
Unionest.net,"[–é DISC-2","Internal Night","",,,,7,
Unionest.net,"[–é DISC-2","Ecstendoash","",,,,8,
