circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Last Sphere,"New Sky","‹ó‚Ì‹A‚è“¹@` Sky Dream",,,,,1,
Last Sphere,"New Sky","Â‹ó‚Ì‰e",,,,,2,
Last Sphere,"New Sky","t‚Ì–©‚É",,,,,3,
Last Sphere,"New Sky","ŒÕ•¿‚Ì”ù¹–å“V",,,,,4,
Last Sphere,"New Sky","Š´î‚Ì–€“V˜O",,,,,5,
Last Sphere,"New Sky","–é–¾‚¯‚Ì‹ó(ƒIƒŠƒWƒiƒ‹)","",,,,6,
Last Sphere,"New Sky","‹S",,,,,7,
Last Sphere,"New Sky","”’‹Ê˜O",,,,,8,
Last Sphere,"New Sky","R‚Ì—d‰ö",,,,,9,
Last Sphere,"New Sky","’n—ì“a",,,,,10,
Last Sphere,"New Sky","‰Ô‰f’Ë",,,,,11,
Last Sphere,"New Sky","Œ¶‘z‹½‚Ì—d¸",,,,,12,
