circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Cis-Trance,"ABNORMAL VOICE","intro","",,,,1,
Cis-Trance,"ABNORMAL VOICE","RISING SUN(SPEED CORE MIX)","ŸNˆß‚Í‚é",,,,2,
Cis-Trance,"ABNORMAL VOICE","inside~outside","MIYU",,,,3,
Cis-Trance,"ABNORMAL VOICE","’fß`danEzai`(DJ-Technetium Remix)","‹¾‰¹ƒŠƒ“EƒŒƒ“",,,,4,
Cis-Trance,"ABNORMAL VOICE","Ended answer","£”T•ü”ü",,,,5,
Cis-Trance,"ABNORMAL VOICE","Rain of the Cross","ŸNˆß‚Í‚é",,,,6,
Cis-Trance,"ABNORMAL VOICE","Fly over the skyscraper!!(Betwixt & Between Remix)","£”T•ü”ü",,,,7,
Cis-Trance,"ABNORMAL VOICE","RISING SUN","ŸNˆß‚Í‚é",,,,8,
Cis-Trance,"ABNORMAL VOICE","The third hope","‹¾‰¹ƒŠƒ“",,,,9,
Cis-Trance,"ABNORMAL VOICE","Rain of the Cross","ŸNˆß‚Í‚é",,,,10,
