circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Golden City Factory,"Dancing The Planet","Passive",,,,,1,
Golden City Factory,"Dancing The Planet","Cosmos Glide","OàVH",,,,2,
Golden City Factory,"Dancing The Planet","•Â‚´‚¹‚µ‰_‚Ì’Ê‚¢˜H",,,,,3,
Golden City Factory,"Dancing The Planet","–é–¾‚¯‚Ìg‚¢Œ@` Interview with the Scarlet","^—D",,,,4,
Golden City Factory,"Dancing The Planet","Twilight Chronicle@` I Am Sister","^—D",,,,5,
Golden City Factory,"Dancing The Planet","Š´î‚Ì–€“V˜O@` Cosmic Mind",,,,,6,
Golden City Factory,"Dancing The Planet","The Pretty Follies 2010",,,,,7,
Golden City Factory,"Dancing The Planet","Agoraphobia",,,,,8,
Golden City Factory,"Dancing The Planet","ƒXƒJƒCƒ‹[ƒCƒ“",,,,,9,
Golden City Factory,"Dancing The Planet","tF¬Œa@` fleur Rouge ReMix","ƒqƒXƒCƒŠƒJ",,,,10,
Golden City Factory,"Dancing The Planet","Are you ready? I'm ready!",,,,,11,
Golden City Factory,"Dancing The Planet","g’ƒŠÙ‚Ì—JŸT",,,,,12,
