circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
CrossGear,"“Œ•ûŒ—ö‰Ì","faraway`light in darkness`","NATADE.K",,,,1,
CrossGear,"“Œ•ûŒ—ö‰Ì","Blowin' In The Wind",,,,,2,
CrossGear,"“Œ•ûŒ—ö‰Ì","Œ—ö‰Ô-suirenka-","Stack",,,,3,
,"","","",,,,,
CrossGear,"“Œ•ûŒ—ö‰Ì","Refraction Ray`Extended Mix`",,,,,5,
,"","","",,,,,
CrossGear,"“Œ•ûŒ—ö‰Ì","WILLOW SPARK!!-tks- Remix-",,,,,7,
CrossGear,"“Œ•ûŒ—ö‰Ì","Star Blaster-TypeS-",,,,,8,
CrossGear,"“Œ•ûŒ—ö‰Ì","Prohibited love","NATADE.K",,,,9,
CrossGear,"“Œ•ûŒ—ö‰Ì","Scarlet's Dream",,,,,10,
