circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
CrossGear,"“Œ•û—V‰ƒÕ`Toho Yuensai` Ver1.1","­—Œ¶‘zŠñq`•—_­—`","Œq",,,,1,
CrossGear,"“Œ•û—V‰ƒÕ`Toho Yuensai` Ver1.1","ç”NŒ¶‘z‹½`Œƒm“s`",,,,,2,
CrossGear,"“Œ•û—V‰ƒÕ`Toho Yuensai` Ver1.1","NativeFaith`CrossGearMix`",,,,,3,
CrossGear,"“Œ•û—V‰ƒÕ`Toho Yuensai` Ver1.1","••‚¶‚ç‚ê‚½—d‰ö`—D‰Œ¶‘z‹È`",,,,,4,
CrossGear,"“Œ•û—V‰ƒÕ`Toho Yuensai` Ver1.1","•—_­—`TypeG`",,,,,5,
CrossGear,"“Œ•û—V‰ƒÕ`Toho Yuensai` Ver1.1","ˆî“c•P—l‚É¶‚ç‚ê‚é‚©‚ç`‚¨ˆğR·‚èMix`",,,,,6,
CrossGear,"“Œ•û—V‰ƒÕ`Toho Yuensai` Ver1.1","•—_­—`‰ƒ‚ÌÕ`",,,,,7,
CrossGear,"“Œ•û—V‰ƒÕ`Toho Yuensai` Ver1.1","ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA`LifeZero`",,,,,8,
CrossGear,"“Œ•û—V‰ƒÕ`Toho Yuensai` Ver1.1","•—_‚Ì’²‚×`—D‰Œ¶‘z‹ÈW`","",,,,9,
CrossGear,"“Œ•û—V‰ƒÕ`Toho Yuensai` Ver1.1","•—_­—`‰ƒ‚ÌÕ` ""Vocal Mix""","Œq",,,,10,
