circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Demetori,"è‘’ñ@âJ@` Offering to The Sukhavati Ä”Ì”Å","“¶Õ@` Innocent Treasures",,,,,1,
Demetori,"è‘’ñ@âJ@` Offering to The Sukhavati Ä”Ì”Å","lŒ`Ù”»@` l‚ÌŒ`˜M‚Ñ‚µ­—",,,,,2,
Demetori,"è‘’ñ@âJ@` Offering to The Sukhavati Ä”Ì”Å","ƒIƒŠƒGƒ“ƒ^ƒ‹ƒ_[ƒNƒtƒ‰ƒCƒg",,,,,3,
Demetori,"è‘’ñ@âJ@` Offering to The Sukhavati Ä”Ì”Å","“V‹ó‚ÌƒOƒŠƒjƒbƒW@` Deep P Sky",,,,,4,
Demetori,"è‘’ñ@âJ@` Offering to The Sukhavati Ä”Ì”Å","“V‹ç‚ªŒ©‚Ä‚¢‚é@` Eye of the Needles",,,,,5,
Demetori,"è‘’ñ@âJ@` Offering to The Sukhavati Ä”Ì”Å","—d‰ö‚ÌR@` Mysterious Mountain",,,,,6,
Demetori,"è‘’ñ@âJ@` Offering to The Sukhavati Ä”Ì”Å","‰Ô‚Ì‰f‚é’Ë ”ŞŠİ‚Ì’Ë@` Unnamed Scenery",,,,,7,
Demetori,"è‘’ñ@âJ@` Offering to The Sukhavati Ä”Ì”Å","–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg@` Ascending Into Naught",,,,,8,
Demetori,"è‘’ñ@âJ@` Offering to The Sukhavati Ä”Ì”Å","”ŞŠİ‚Ì“z—ê@` One Conclusion",,,,,9,
Demetori,"è‘’ñ@âJ@` Offering to The Sukhavati Ä”Ì”Å","Œ¶‘zA–²‚ÌI‚í‚è",,,,,10,
