circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Musicaloid,"“Œ‚æ‚è‚Ì¾•—`Eastern blast`","Šy‰€‚Ì‘§","",,,,1,
Musicaloid,"“Œ‚æ‚è‚Ì¾•—`Eastern blast`","µFˆºà£","",,,,2,
Musicaloid,"“Œ‚æ‚è‚Ì¾•—`Eastern blast`","ƒEƒBƒbƒ`ƒNƒ‰ƒtƒg","",,,,3,
Musicaloid,"“Œ‚æ‚è‚Ì¾•—`Eastern blast`","reckless","",,,,4,
Musicaloid,"“Œ‚æ‚è‚Ì¾•—`Eastern blast`","“Œ‚æ‚è‚Ì¾•—","",,,,5,
Musicaloid,"“Œ‚æ‚è‚Ì¾•—`Eastern blast`","magician girl in the twilight","",,,,6,
Musicaloid,"“Œ‚æ‚è‚Ì¾•—`Eastern blast`","—y‚©“Œ‚Éİ‚éŒ¶","",,,,7,
Musicaloid,"“Œ‚æ‚è‚Ì¾•—`Eastern blast`","Next history","",,,,8,
Musicaloid,"“Œ‚æ‚è‚Ì¾•—`Eastern blast`","extended midnight`‰i–é`","",,,,9,
Musicaloid,"“Œ‚æ‚è‚Ì¾•—`Eastern blast`","—dX”’‚­‚È‚è‚ä‚«‚Ä","",,,,10,
