circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","­—‚ª’®‚¢‚½“ú–{‚ÌXaMetal","",,,,1,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","Chen Sebastian","",,,,2,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","Magic Shop of Raspberry","",,,,3,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","ãŠC|’ƒŠÙ`Metallic tea","",,,,4,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","äÂŒ‰ƒ‹S@` Broken the Moon","",,,,5,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","ç”N¾‘–‹½@` Ruf in den Wind","",,,,6,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","Tewi Within","",,,,7,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","ˆÅF¬˜H@` Evil Path","",,,,8,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","‚Ì‚ç‚¹‚ñ@` Time Spiral","",,,,9,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","¾•—­—@` God of wind","",,,,10,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","˜Z\”N–Ú‚Ì_‘¬Ù”»@` Rapidity is a justice","",,,,11,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","_‚³‚Ñ‚½“¬‹Zê@` Suwa Battle Field","",,,,12,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","–‚—’B‚ÌÓ“÷Õ","",,,,13,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","—H‰ë‚Éç‚©‚¹A‹†‹É‚Ì÷@` Border of Life","",,,,14,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","The World of Scarlet@` ŒŒ“h‚ç‚ê‚½‹zŒŒ•P","",,,,15,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","‰ù‚©‚µ‚«ƒƒƒXƒs‚ÌŒŒ@` Melodic World","",,,,16,
AQUAELIE,"“Œ•û|‰ƒ‰ï`Best of AQUAELIE`","“Œ•û‚ß‚Ç‚ê`ˆ³k‚·‚Ø‚µ‚á‚é!","",,,,17,
