circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
L-Garden,"÷‰Ô•ø—i Cherry Blossoms Party","`Prologue`","",,,,1,
L-Garden,"÷‰Ô•ø—i Cherry Blossoms Party","•XŒ¶¬’¬","",,,,2,
L-Garden,"÷‰Ô•ø—i Cherry Blossoms Party","tF‚Ì‹Gßƒ†[ƒ","",,,,3,
L-Garden,"÷‰Ô•ø—i Cherry Blossoms Party","Š´î“I¹”’˜@‚Ì“úí","",,,,4,
L-Garden,"÷‰Ô•ø—i Cherry Blossoms Party","Gold coloredEEE`Re-Recorded Version`","",,,,5,
L-Garden,"÷‰Ô•ø—i Cherry Blossoms Party","The start of ASIA`Re-Recorded Version`","",,,,6,
L-Garden,"÷‰Ô•ø—i Cherry Blossoms Party","‰ÔŒ©‚ªI‚í‚Á‚Ä‰É‚È–‚—¹‚ÌƒLƒmƒRë‚è","",,,,7,
L-Garden,"÷‰Ô•ø—i Cherry Blossoms Party","t‚Ì÷‚Í”ß‚µ‚­ç‚¢‚Ä","",,,,8,
L-Garden,"÷‰Ô•ø—i Cherry Blossoms Party","Subconscious","",,,,9,
L-Garden,"÷‰Ô•ø—i Cherry Blossoms Party","Sakura Phantasma","",,,,10,
L-Garden,"÷‰Ô•ø—i Cherry Blossoms Party","Ÿ‚Ì‹Gß‚Ì÷‚Ì‰º‚Å","",,,,11,
