circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-1","‰ù‚©‚µ‚«—ö‹½‚Ì‰f‘œ","",,,,1,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-1","_‚ÌŽÐA›Þ—‚Ì•‘","",,,,2,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-1","‰J‚Ì’ëAç‚­‰ÔX","",,,,3,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-1","…˜@‚ÌîŒi","",,,,4,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-1","•—‚Ì—¬‚êA‚»‚µ‚ÄzŠÂ","",,,,5,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-1","’|—Ñ‚Ì|‹Õ‰¹","",,,,6,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-1","•sŽ€‚Ì‰Œ‚Æ—Ö‰ô","",,,,7,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-1","‹UŒŽ·‚·s˜H","",,,,8,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-1","Œõ“Í‚©‚ÊˆÅ‚ÌŠÔ","",,,,9,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-1","FÊ–S‚«ŸN‰Ô","",,,,10,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-1","Ã‚©‚É•‘‚¤”’á","",,,,11,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-2","“Œ•û‚Ì’n Œ©“n‚¹‚Î‹½ _X‚à—ö‚µ ‰ù‚©‚µ‚«‰f‘œ","",,,,1,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-2","_ŽÐ‚É ‹¿‚­“VãÄ‚¯‚é —´‚Ìº _‚É•ù‚°‚é•‘ ›Þ—‚ÌŽpÝ‚è‚µ","",,,,2,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-2","‰J~‚è‚Ä ‰J‰f‚È‚é ‚ ‚â‚ß‘ ‰J‚É•‘‚¤—é—– Šè‚¤‚Ì‚ÍƒqƒKƒ“‚©","",,,,3,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-2","‰Jã‚ª‚è‚Ä –¶‰J‚Ö ˜@‚É…‹…—Ž‚¿ …‚Ì¸Œ»‚í‚ê …”ò–——¬‚é‚é","",,,,4,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-2","•—‚ÌzŠÂ‚Í ¼‚Ö“Œ‚Ö ‚ä‚ç‚ß‚«‚È‚ª‚ç Žž‚Ì—¬‚ê‚É‚àŽ—‚Ä ‚«‚·‚³‚Ô","",,,,5,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-2","’|—Ñ‚É ‚«ž‚ñ‚¾•—‚É —U‚í‚ê‚µŒ©‚½‰f‘œ‚Í ‹¶ç‚µ|‹Õ‰¹","",,,,6,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-2","‹g’›‚Ì•ñ •sŽ€‚ÌŽR‚É ‰Œ¸‚é  _•ù‚°‚é•‘ —Ö‰ô‚ðŠè‚¤","",,,,7,
Œ¼‘t…‹ÕžÙÍ,"ç®ç‚Ì‰f‘œ DISC-2","Extra Data","",,,,8,
