circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Anti-Monos,"–³‹O“Ή¶‹Θ‰π‘Μ","‘ε}‘Ω‚ΰU•ΰ‚·‚ι","",,,,1,
Anti-Monos,"–³‹O“Ή¶‹Θ‰π‘Μ","‹GίO‚κ‚Μu","",,,,2,
Anti-Monos,"–³‹O“Ή¶‹Θ‰π‘Μ","‹¶‰Ψ","",,,,3,
Anti-Monos,"–³‹O“Ή¶‹Θ‰π‘Μ","—νl‹³—@‚Μ‹x‚ί","",,,,4,
Anti-Monos,"–³‹O“Ή¶‹Θ‰π‘Μ","r‚Τ‚ι—cΩε","",,,,5,
Anti-Monos,"–³‹O“Ή¶‹Θ‰π‘Μ","‰F’“Iιλ–Ί","",,,,6,
Anti-Monos,"–³‹O“Ή¶‹Θ‰π‘Μ","21Ά‹I‚Μ–~—x‚θ","",,,,7,
Anti-Monos,"–³‹O“Ή¶‹Θ‰π‘Μ","‰‘γ‚ΜΊ","",,,,8,
Anti-Monos,"–³‹O“Ή¶‹Θ‰π‘Μ","—d‹C‚Ι–ι‚π","",,,,9,
Anti-Monos,"–³‹O“Ή¶‹Θ‰π‘Μ","«Ò‚Μƒ‰ƒNƒgƒK[ƒ‹","",,,,10,
Anti-Monos,"–³‹O“Ή¶‹Θ‰π‘Μ","‚‹M‚Θ‚ι—d‰φ‚ΜR","",,,,11,
Anti-Monos,"–³‹O“Ή¶‹Θ‰π‘Μ","–²©‚ι‰Ν“¶","",,,,12,
