circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","‰i–é´","",,,,1,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","Œ¶‹‚Ì–é","",,,,2,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","å¿XHŒ","",,,,3,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","–é‚Ì‰Ìº","",,,,4,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","‚à‚¤‰Ì‚µ‚©•·‚±‚¦‚È‚¢","",,,,5,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","‰ù‚©‚µ‚«“Œ•û‚ÌŒŒ","",,,,6,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","ƒvƒŒƒCƒ“ƒGƒCƒWƒA","",,,,7,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","‰i–é‚Ì•ñ‚¢","",,,,8,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","—öFƒ}ƒXƒ^[ƒXƒp[ƒN","",,,,9,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","­—ãY‘z‹È","",,,,10,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","ƒVƒ“ƒfƒŒƒ‰ƒP[ƒW","",,,,11,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","‹¶‹C‚Ì“µ","",,,,12,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","ƒ”ƒHƒ„[ƒWƒ…1969@` ‹¶‘œ‚ÌŒ","",,,,13,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","ç”NŒ¶‘z‹½","",,,,14,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-1","ŒŒ©‘","",,,,15,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-2","‰i–é´@` •s–Å‚Ìß","",,,,1,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-2","‰i‰“’à‚Ö‚Ì“¹","",,,,2,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-2","ƒ”ƒHƒ„[ƒWƒ…1969@` ^À","",,,,3,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-2","’|æ”òãÄ","",,,,4,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-2","ƒ”ƒHƒ„[ƒWƒ…1970","",,,,5,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-2","ƒGƒNƒXƒeƒ“ƒhƒAƒbƒVƒ…","",,,,6,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-2","“Œ•û—d‰ö¬’¬","",,,,7,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-2","Œ‚Ü‚Å“Í‚¯A•s€‚Ì‰Œ","",,,,8,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶O—IŒ´`Imperishable sin and millennium history` DISC-2","—HŒº‚Ìã÷@` –é–¾‚¯","",,,,9,
