circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
TRiANCE CODE,"axisX","intro - Login to axis>X","",,,,1,
TRiANCE CODE,"axisX","Salling Script","",,,,2,
TRiANCE CODE,"axisX","‚é‚È‚Ä‚¡‚Á‚­™M01","",,,,3,
TRiANCE CODE,"axisX","trace of tears","",,,,4,
TRiANCE CODE,"axisX","Potionic Beat!","",,,,5,
TRiANCE CODE,"axisX","interlude-Mo Mi Ji-","",,,,6,
TRiANCE CODE,"axisX","Crow","",,,,7,
TRiANCE CODE,"axisX","ãŠCç—¢s-LiKe ™ HaPpY HaRdCoRe ReMiX-","",,,,8,
TRiANCE CODE,"axisX","QN700","",,,,9,
TRiANCE CODE,"axisX","Wonderland[null]","",,,,10,
TRiANCE CODE,"axisX","outro - Open axis>Y","",,,,11,
