circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,ò‰»‚¹‚µ‘å’n,,‘â‚Ì¬œ,,M‹Â‚Í™R‚«lŠÔ‚Ìˆ×‚É,1,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,Decisive magic battle!,,‘â‚Ì¬œ,,ŠHì—´”V‰î‚Ì‰Í“¶@` Candid Friend,2,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,Purge the Night,,‘â‚Ì¬œ,,‰i–é‚Ì•ñ‚¢@` Imperishable Night.,3,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,Stab the noise of phantom,,‘â‚Ì¬œ,,—H—ìŠy’c@` Phantom Ensemble,4,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,Retribution for the Imperishable Night,,‘â‚Ì¬œ,,‰i–é‚Ì•ñ‚¢@` Imperishable Night.,5,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,Clock Castle,,‘â‚Ì¬œ,,ƒƒCƒh‚ÆŒŒ‚Ì‰ù’†Œv,6,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,botanicalŒ¶‘z‹½,,‘â‚Ì¬œ,,¡ÌŒ¶‘z‹½@` Flower Land,7,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,Rabel against difficult,,‘â‚Ì¬œ,,’|æ”òãÄ@` Lunatic Princess,8,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,ME¥I¥KA¥I Keeper,,‘â‚Ì¬œ,,—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life,9,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,Celestia Storm Battle,,‘â‚Ì¬œ,,•—_­—,10,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,mission to empty stars,,‘â‚Ì¬œ,,—öFƒ}ƒXƒ^[ƒXƒp[ƒN,11,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,80”N‘ãƒƒbƒN‚Ì•ñ‚¢,,‘â‚Ì¬œ,,‰i–é‚Ì•ñ‚¢@` Imperishable Night.,12,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,–¢Šm”FÙ”»ƒVƒ“ƒhƒ[ƒ€,,ziki_7,,˜Z\”N–Ú‚Ì“Œ•ûÙ”»@` Fate of Sixty Years,13,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,Strange Battle Field,,‘â‚Ì¬œ,,_‚³‚Ñ‚½ŒÃíê@` Suwa Foughten Field,14,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,Retro Space,,‘â‚Ì¬œ,,ƒŒƒgƒƒXƒyƒNƒeƒBƒu‹“s,15,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,Genocide domination,,‘â‚Ì¬œ,,U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©H,16,“Œ•ûg˜O–²3
Azure&Sands,‹Y‹ÈŒ¶‘z-cherry garden project-,& secret track?,,‘â‚Ì¬œ,,­—ãY‘z‹È@` Dream Battle,17,“Œ•ûg˜O–²3
