circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
C-CLAYS,—[‰r SEKIEI,ƒ^ Velvet,¬“»•‘,K2,W*M,ƒGƒNƒXƒeƒ“ƒhƒAƒbƒVƒ…@` –H—‰l,1,“•ϋgO–²5
C-CLAYS,—[‰r SEKIEI,‹σ’†’λ‰€`Strange Paradise`,‘oΚ,tsunamix,“V‰Ή–Ά—D,γCg’ƒΩ@` Chinese Tea,2,“•ϋgO–²5
C-CLAYS,—[‰r SEKIEI,Battlefield Concerto,,‘n–³—l,,_‚³‚Ρ‚½Γνκ@` Suwa Foughten Field,3,“•ϋgO–²5
C-CLAYS,—[‰r SEKIEI,ƒ}ƒ‹ƒeƒBƒ“‚Μ‰Ξ,¬“»•‘,”ό—L¨‹•–³“ª,”ό—L¨‹•–³“ª,‹Ζ‰Ξƒ}ƒ“ƒgƒ‹,4,“•ϋgO–²5
C-CLAYS,—[‰r SEKIEI,MEGUMI,’‡Β“c”,‘n–³—l,‘n–³—l,_‚Νb‚έ‚Μ‰J‚π~‚η‚·@` Sylphid Dream,5,“•ϋgO–²5
C-CLAYS,—[‰r SEKIEI,delusion story,,‹Λ’\y,,”p–ƒ‰ƒ‰ƒoƒC,6,“•ϋgO–²5
C-CLAYS,—[‰r SEKIEI,H–T‚Ιη‚­‰Τ,’‡Β“c”,”ό—L¨‹•–³“ª,’‡Β“c”,‹’n–X“Ή‚πs‚­,7,“•ϋgO–²5
C-CLAYS,—[‰r SEKIEI,MISSING COLORS,,tsunamix,,ξ“c•P—l‚Ι¶‚η‚κ‚ι‚©‚η,8,“•ϋgO–²5
C-CLAYS,—[‰r SEKIEI,Slow Night,¬“»•‘,‘n–³—l,‘n–³—l,M‹Β‚Ν™R‚«lΤ‚ΜΧ‚Ι,9,“•ϋgO–²5
C-CLAYS,—[‰r SEKIEI,After The Booze Up,,W*M,,‰Ψ‚Μ‚³‚©‚Γ‚«‘ε]R,10,“•ϋgO–²5
C-CLAYS,—[‰r SEKIEI,ƒLƒ}ƒOƒƒnƒ“ƒg,¬“»•‘,W*M,W*M,‚Ω‚¨‚Έ‚«‚έ‚½‚Ά‚Ιg‚Ά°,11,“•ϋgO–²5
C-CLAYS,—[‰r SEKIEI,551 Depression,,‹Λ’\y,,–H—‰“`ΰ,12,“•ϋgO–²5
C-CLAYS,—[‰r SEKIEI,—†ην,¬“»•‘,W*M,W*M,Hμ—΄”V‰ξ‚Μ‰Ν“¶@` Candid Friend,13,“•ϋgO–²5
