circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
rythmique,"Breezy Storm","Intro`BreezyStorm`","",,,,1,
rythmique,"Breezy Storm","‚½‚ß‘§‚É•‘‚¤ˆê•Ğ‚Ì`breath of air`","",,,,2,
rythmique,"Breezy Storm","Immortelle","",,,,3,
rythmique,"Breezy Storm","heaven in hell`‰i…‚Ì—F‚æ`","",,,,4,
rythmique,"Breezy Storm","Eternity-as good as dead-","",,,,5,
rythmique,"Breezy Storm","‚Ó‚í‚è’´‚¦‚é¯ŒQ","",,,,6,
rythmique,"Breezy Storm","Missing you","",,,,7,
rythmique,"Breezy Storm","…–Ê‚É”g–ä‚ªL‚ª‚é‚æ‚¤‚È`Sensational Ripple`","",,,,8,
rythmique,"Breezy Storm","Interlude`Brazilian Rhyme`","",,,,9,
rythmique,"Breezy Storm","Sun Goddess","",,,,10,
