circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
–³‰e~­—,"Der vierte Klang","ƒ”ƒHƒ„[ƒWƒ…1969","",,,,1,
–³‰e~­—,"Der vierte Klang","ƒ”ƒHƒ„[ƒWƒ…1970","",,,,2,
–³‰e~­—,"Der vierte Klang","–é‚Ì‰Ìº@` Night Bird","",,,,3,
–³‰e~­—,"Der vierte Klang","ŒŒ©‘","",,,,4,
–³‰e~­—,"Der vierte Klang","‚à‚¤‰Ì‚µ‚©•·‚±‚¦‚È‚¢","",,,,5,
–³‰e~­—,"Der vierte Klang","ÓŒ","",,,,6,
–³‰e~­—,"Der vierte Klang","ív","",,,,7,
–³‰e~­—,"Der vierte Klang","ç”NŒ¶‘z‹½@` History of the Moon","",,,,8,
–³‰e~­—,"Der vierte Klang","‹Â‹ó","",,,,9,
–³‰e~­—,"Der vierte Klang","Demystify Feast","",,,,10,
