circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ChromaB,"“Œ•û“¹’†•GŒI–Ñ-In the Far East Journey-","Shack Attack","",,,,1,
ChromaB,"“Œ•û“¹’†•GŒI–Ñ-In the Far East Journey-","MASSIVE FAIRY","",,,,2,
ChromaB,"“Œ•û“¹’†•GŒI–Ñ-In the Far East Journey-","_X‚à—ö‚·‚éŒ¶‘z‹½^’‹‚Ì‰ÄÕ‚è","",,,,3,
ChromaB,"“Œ•û“¹’†•GŒI–Ñ-In the Far East Journey-","New World","",,,,4,
ChromaB,"“Œ•û“¹’†•GŒI–Ñ-In the Far East Journey-","fall of summer","",,,,5,
ChromaB,"“Œ•û“¹’†•GŒI–Ñ-In the Far East Journey-","ƒn[ƒgƒtƒFƒ‹ƒgƒtƒ@ƒ“ƒ^ƒW[","",,,,6,
ChromaB,"“Œ•û“¹’†•GŒI–Ñ-In the Far East Journey-","“Œ•û—dX–²`crazy temple`","",,,,7,
ChromaB,"“Œ•û“¹’†•GŒI–Ñ-In the Far East Journey-","—â“‚È]Ò","",,,,8,
ChromaB,"“Œ•û“¹’†•GŒI–Ñ-In the Far East Journey-","Bronze","",,,,9,
ChromaB,"“Œ•û“¹’†•GŒI–Ñ-In the Far East Journey-","Distance","",,,,10,
