circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Secret Messenger,"–²‹ó‰Ì•P ` Fantasy of the princess wings","become the wind","",,,,1,
Secret Messenger,"–²‹ó‰Ì•P ` Fantasy of the princess wings","‰½‹C‚È‚¢“úí","",,,,2,
Secret Messenger,"–²‹ó‰Ì•P ` Fantasy of the princess wings","ƒAƒŠƒT","",,,,3,
Secret Messenger,"–²‹ó‰Ì•P ` Fantasy of the princess wings","–ºX”òs","",,,,4,
Secret Messenger,"–²‹ó‰Ì•P ` Fantasy of the princess wings","ƒLƒmƒR‚ªD‚«‚¾‚º™œc","",,,,5,
Secret Messenger,"–²‹ó‰Ì•P ` Fantasy of the princess wings","Disaster","",,,,6,
Secret Messenger,"–²‹ó‰Ì•P ` Fantasy of the princess wings","ƒAƒŠƒT@` n‚Ü‚è‚Ì‰Ì","",,,,7,
Secret Messenger,"–²‹ó‰Ì•P ` Fantasy of the princess wings","‰i‰“","",,,,8,
Secret Messenger,"–²‹ó‰Ì•P ` Fantasy of the princess wings","Alice magica spei","",,,,9,
Secret Messenger,"–²‹ó‰Ì•P ` Fantasy of the princess wings","ƒQƒ“ƒ\ƒEƒmƒcƒoƒT@` the wish of princess","",,,,10,
Secret Messenger,"–²‹ó‰Ì•P ` Fantasy of the princess wings","Princess","",,,,11,
