circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,ŠoÁ‚Ìƒ‹[ƒ~ƒA,,taste,,‚Ù‚¨‚¸‚«‚İ‚½‚¢‚Ég‚¢°,1,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,oŒ‚IƒOƒ‰ƒ“ƒŒƒCƒ€II,,taste,,tF¬Œa@` Colorful Path,2,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,•—j‚Ìsi,,taste,,M‹Â‚Í™R‚«lŠÔ‚Ìˆ×‚É,3,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,‚©‚­‚ÄgÒ‚Í“Œ‚Ì‘‚Ö,,taste,,“Œ‚Ì‘‚Ì–°‚ç‚È‚¢–é,4,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,—•®•‘‹È,,taste,,—dXæëç»,5,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,ŒÎã‚Ì•X¸,Lu-na,taste,Lu-na,‚¨‚Ä‚ñ‚Î—ö–º,6,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,–‚—’B‚Ì‚¨’ƒ‰ïƒtƒ‰ƒCƒg,,taste,,ƒIƒŠƒGƒ“ƒ^ƒ‹ƒ_[ƒNƒtƒ‰ƒCƒg:–‚—’B‚Ì•‘“¥‰ï,7,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,Œ‚Ì‚à‚±‚à‚±—V‰€’n,,taste,,Œ‚Ü‚Å“Í‚¯A•s€‚Ì‰Œ,8,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,ŒŒ•—•š–‚“a,,taste,,U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©H,9,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,–»‰¤~—Õ,,taste,,—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life,10,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,g˜O`Scaret Game`,Lu-na,taste,Lu-na,g˜O@` Eastern Dream...,11,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,ç”NŒ¶‘zŒğ‹¿Õ,,taste,,ç”NŒ¶‘z‹½@` History of the Moon,12,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,˜‹È`Œ¶‘z‹½‚Ö‚æ‚¨‚±‚»`,,taste,,_X‚ª—ö‚µ‚½Œ¶‘z‹½,13,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,áŒ´‚Ì‘˜‹öí,,taste,,–³‰½—L‚Ì‹½@` Deep Mountain,14,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,–À‹{‚ÍŒŒ‚Æg’ƒ‚Ì‚è,,taste,,ƒƒCƒh‚ÆŒŒ‚Ì‰ù’†Œv,15,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,–S‚«o–…‚Ìˆ×‚ÌƒZƒvƒeƒbƒg`Instrumental`,,taste,,–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg,16,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,”MŒŒ‹ó’†‘åŒˆíII,,taste,,ƒlƒCƒeƒBƒuƒtƒFƒCƒX:—d‰ö‚ÌR@` Mysterious Mountain,17,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,’´‹óƒj[ƒg‚ÌV¥‰F’ˆ—·s,,taste,,’|æ”òãÄ@` Lunatic Princess,18,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,–S‚«o–…‚Ìˆ×‚ÌƒZƒvƒeƒbƒg,á‘º‚µ‚¸‚©,taste,taste,–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg,19,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,ŒÎã‚Ì•X¸ -Off Vocal-,,taste,,‚¨‚Ä‚ñ‚Î—ö–º,20,‘å‡HB“Œ•ûÕ12
Melodic Taste,“Œ•ûŒğ‹¿˜^`‘æˆêW`,g˜O`Scaret Game` -Off Vocal-,,taste,,g˜O@` Eastern Dream...,21,‘å‡HB“Œ•ûÕ12
