circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
AncientChronicle,"–²Œ¶ŒŒõ - Drastic Preterite","­—‚ÍI‚í‚è‚È‚«“¹‚ğ‰‚­","",,,,1,
AncientChronicle,"–²Œ¶ŒŒõ - Drastic Preterite","ˆî“c•P—l‚É¶‚ç‚ê‚é‚©‚à",,,,,2,
AncientChronicle,"–²Œ¶ŒŒõ - Drastic Preterite","–²‚Í™R‚«Œ¶‘z - Eastern Necromancer.","",,,,3,
AncientChronicle,"–²Œ¶ŒŒõ - Drastic Preterite","“y—j“ú‚ÌŒßŒã˜Z - Stardust Road.","",,,,4,
AncientChronicle,"–²Œ¶ŒŒõ - Drastic Preterite","g‚¢–Ú‚Ì”Ş— - Lunacy Eyes.",,,,,5,
AncientChronicle,"–²Œ¶ŒŒõ - Drastic Preterite","ˆ£‚µ‚«­—‚Ì—ö‰Ì",,,,,6,
AncientChronicle,"–²Œ¶ŒŒõ - Drastic Preterite","–²Œ¶ŒŒõ - Drastic Preterite.","",,,,7,
AncientChronicle,"–²Œ¶ŒŒõ - Drastic Preterite","”Ş—‚Ìv˜f - Perfect Crime.",,,,,8,
AncientChronicle,"–²Œ¶ŒŒõ - Drastic Preterite","‰Ø—í‚É•‘‚¤–é‚Ì÷ - Border of Fate.",,,,,9,
AncientChronicle,"–²Œ¶ŒŒõ - Drastic Preterite","”—í_Ğ‹«“à - Inactive Precinct.",,,,,10,
