circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Floor6,"g–‚œ’›-Red Trance-","Ancient Temple(Intro Mix)",,,,,1,
Floor6,"g–‚œ’›-Red Trance-","O-TEN-BA GIRL(moonfaith Club Mix)",,,,,2,
Floor6,"g–‚œ’›-Red Trance-","U.N.O.(6PM Mix)",,,,,3,
Floor6,"g–‚œ’›-Red Trance-","Bad Apple!!(moonfaith Dub Mix)",,,,,4,
Floor6,"g–‚œ’›-Red Trance-","Girl Behind Locked Door(Moon Light Mix)",,,,,5,
Floor6,"g–‚œ’›-Red Trance-","Master Spark(Mark6 Mix)",,,,,6,
Floor6,"g–‚œ’›-Red Trance-","Rumia in the Dark(Moon Light Mix)",,,,,7,
Floor6,"g–‚œ’›-Red Trance-","Dim. Dream(Darty Dream Mix)",,,,,8,
Floor6,"g–‚œ’›-Red Trance-","Native Faith(Native Force Mix)",,,,,9,
Floor6,"g–‚œ’›-Red Trance-","Luna Dial(No Moon No Kick Mix)",,,,,10,
Floor6,"g–‚œ’›-Red Trance-","Dead Princess(Dead Trancess Mix)",,,,,11,
Floor6,"g–‚œ’›-Red Trance-","Flowering Night(Flash Bloom Mix)",,,,,12,
Floor6,"g–‚œ’›-Red Trance-","U.N.O.(6AM Mix)",,,,,13,
Floor6,"g–‚œ’›-Red Trance-","Border of Life(Outro Mix)",,,,,14,
