circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚¿‚ã‚ñ‚¿‚ã‚ñ,"Synthetic Fantasia","Prelude","",,,,1,
‚¿‚ã‚ñ‚¿‚ã‚ñ,"Synthetic Fantasia","Akadamatsuchi","",,,,2,
‚¿‚ã‚ñ‚¿‚ã‚ñ,"Synthetic Fantasia","Oxidized Silver","",,,,3,
‚¿‚ã‚ñ‚¿‚ã‚ñ,"Synthetic Fantasia","Dreamin' the Eternity","",,,,4,
‚¿‚ã‚ñ‚¿‚ã‚ñ,"Synthetic Fantasia","festa","",,,,5,
‚¿‚ã‚ñ‚¿‚ã‚ñ,"Synthetic Fantasia","Voyage}1969","",,,,6,
‚¿‚ã‚ñ‚¿‚ã‚ñ,"Synthetic Fantasia","¬‚³‚È¬‚³‚È•¨Œê","",,,,7,
‚¿‚ã‚ñ‚¿‚ã‚ñ,"Synthetic Fantasia","Fugue I","",,,,8,
‚¿‚ã‚ñ‚¿‚ã‚ñ,"Synthetic Fantasia","Plane Engineer","",,,,9,
‚¿‚ã‚ñ‚¿‚ã‚ñ,"Synthetic Fantasia","Infinite beginning","",,,,10,
‚¿‚ã‚ñ‚¿‚ã‚ñ,"Synthetic Fantasia","Valse I","",,,,11,
‚¿‚ã‚ñ‚¿‚ã‚ñ,"Synthetic Fantasia","daybreak","",,,,12,
‚¿‚ã‚ñ‚¿‚ã‚ñ,"Synthetic Fantasia","Synthetic Fantasia","",,,,13,
‚¿‚ã‚ñ‚¿‚ã‚ñ,"Synthetic Fantasia","Tripod","",,,,14,
