circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
monochrome-coat,es,escapism,‚ί‚η‚έ‚Ϋ‚Α‚Υ,Sepia,‚ί‚η‚έ‚Ϋ‚Α‚Υ,΄ξ‚Μ–€“VO@` Cosmic Mind,1,”—ν_Π—α‘εΥ9
monochrome-coat,es,SIN,‚ί‚η‚έ‚Ϋ‚Α‚Υ,ƒƒj,ƒƒj,Γ‚«ƒ†ƒAƒ“ƒVƒFƒ“,2,”—ν_Π—α‘εΥ9
monochrome-coat,es,S‚Μ”ί€,‚ί‚η‚έ‚Ϋ‚Α‚Υ,ƒVƒ…ƒƒ“ƒv,‚ί‚η‚έ‚Ϋ‚Α‚Υ,•½ΐ‚ΜƒGƒCƒƒAƒ“,3,”—ν_Π—α‘εΥ9
monochrome-coat,es,“]¶—Φ‰τ,‚ί‚η‚έ‚Ϋ‚Α‚Υ,nice_s,‚ί‚η‚έ‚Ϋ‚Α‚Υ,Reincarnation,4,”—ν_Π—α‘εΥ9
monochrome-coat,es,‰Bƒƒ“–V,‚ί‚η‚έ‚Ϋ‚Α‚Υ,Sepia,‚ί‚η‚έ‚Ϋ‚Α‚Υ,—d‰φ— Q“Ή,5,”—ν_Π—α‘εΥ9
monochrome-coat,es,PON!POKO!PON!,‚ί‚η‚έ‚Ϋ‚Α‚Υ,‰³P,‚ί‚η‚έ‚Ϋ‚Α‚Υ,²“n‚Μ“ρƒbβ,6,”—ν_Π—α‘εΥ9
monochrome-coat,es,cathartic effect,‚ί‚η‚έ‚Ϋ‚Α‚Υ,Sepia,‚ί‚η‚έ‚Ϋ‚Α‚Υ,–²“a‘εβJ•_,7,”—ν_Π—α‘εΥ9
monochrome-coat,es,desire,‚ί‚η‚έ‚Ϋ‚Α‚Υ,‰³P,‚ί‚η‚έ‚Ϋ‚Α‚Υ,¬‚³‚Θ—~–]‚Μ―‹σ,8,”—ν_Π—α‘εΥ9
monochrome-coat,es,¶‰eƒZƒƒi[ƒf,‚ί‚η‚έ‚Ϋ‚Α‚Υ,Sepia,‚ί‚η‚έ‚Ϋ‚Α‚Υ,€—μ‚Μ–ιχ,9,”—ν_Π—α‘εΥ9
monochrome-coat,es,escapism@` off vocal ver.,,Sepia,,΄ξ‚Μ–€“VO@` Cosmic Mind,10,”—ν_Π—α‘εΥ9
monochrome-coat,es,SIN@` off vocal ver.,,ƒƒj,,Γ‚«ƒ†ƒAƒ“ƒVƒFƒ“,11,”—ν_Π—α‘εΥ9
monochrome-coat,es,PON!POKO!PON!@` off vocal ver.,,‰³P,,²“n‚Μ“ρƒbβ,12,”—ν_Π—α‘εΥ9
