circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Locus of Mine","Blind Eyes","",,,,1,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Locus of Mine","‹F‚è•ù‚°‚éM‹Â‚Ìù—¥","",,,,2,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Locus of Mine","Lunatic Princess","",,,,3,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Locus of Mine","Crimson Lament","",,,,4,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Locus of Mine","Fate of Sixty Years(miria.ver)","",,,,5,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Locus of Mine","‚³‚­‚ç‚³‚­‚ç(2009 Re-Recording)","",,,,6,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Locus of Mine","Blind Eyes(instrumental)",,,,,7,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Locus of Mine","‹F‚è•ù‚°‚éM‹Â‚Ìù—¥(instrumental)",,,,,8,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Locus of Mine","Lunatic Princess(instrumental)",,,,,9,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Locus of Mine","Crimson Lament(instrumental)",,,,,10,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Locus of Mine","Lunatic Princess(Shibakari mix)","",,,,11,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Locus of Mine","Crimson Lament(FC Remix)","",,,,12,
