circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
38BEETS,God knows,Avarice,,“΅’J®σ,,—~[‚«—μ°,1,‘ε‡HB“•ϋΥ6
38BEETS,God knows,The cherry tree of death,,“΅’J®σ,,€—μ‚Μ–ιχ,2,‘ε‡HB“•ϋΥ6
38BEETS,God knows,Guide,,“΅’J®σ,,ƒS[ƒXƒgƒ[ƒh,3,‘ε‡HB“•ϋΥ6
38BEETS,God knows,Welcome!,,“΅’J®σ,,—d‰φ›‚Φ‚ζ‚¤‚±‚»,4,‘ε‡HB“•ϋΥ6
38BEETS,God knows,Front of a gate,,“΅’J®σ,,–ε‘O‚Μ—d‰φ¬–Ί,5,‘ε‡HB“•ϋΥ6
38BEETS,God knows,Whom?,,“΅’J®σ,,‘f“G‚Θ•ζκ‚Ε•ι‚µ‚ά‚µ‚ε,6,‘ε‡HB“•ϋΥ6
38BEETS,God knows,EAT,,“΅’J®σ,,ƒƒWƒbƒhƒpƒ‰ƒ_ƒCƒX,7,‘ε‡HB“•ϋΥ6
38BEETS,God knows,Taoism,,“΅’J®σ,,ƒfƒUƒCƒAƒhƒ‰ƒCƒu,8,‘ε‡HB“•ϋΥ6
38BEETS,God knows,OLD,,“΅’J®σ,,Γ‚«ƒ†ƒAƒ“ƒVƒFƒ“,9,‘ε‡HB“•ϋΥ6
38BEETS,God knows,Re,,“΅’J®σ,,–²“a‘εβJ•_,10,‘ε‡HB“•ϋΥ6
38BEETS,God knows,Myth,,“΅’J®σ,,‘ε__b“`,11,‘ε‡HB“•ϋΥ6
38BEETS,God knows,‡Pentagon,,“΅’J®σ,,¬‚³‚Θ—~–]‚Μ―‹σ,12,‘ε‡HB“•ϋΥ6
38BEETS,God knows,Fabrication,,“΅’J®σ,,Ή“Ώ“`ΰ@` True Administrator,13,‘ε‡HB“•ϋΥ6
38BEETS,God knows,Walk,,“΅’J®σ,,—d‰φ— Q“Ή,14,‘ε‡HB“•ϋΥ6
38BEETS,God knows,Old friend,,“΅’J®σ,,²“n‚Μ“ρƒbβ,15,‘ε‡HB“•ϋΥ6
38BEETS,God knows,Future,,“΅’J®σ,,_Π‚ΜV‚µ‚Ά•—,16,‘ε‡HB“•ϋΥ6
