circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚Ü`–V‚Ì‚Ü‚Á‚½‚è‚½‚¢‚Þ,"“Œ•û–Ÿ‰æ—V‹Y(‰ü)-‘´‚Ìˆë-","ƒI[ƒvƒjƒ“ƒO","",,,,1,
‚Ü`–V‚Ì‚Ü‚Á‚½‚è‚½‚¢‚Þ,"“Œ•û–Ÿ‰æ—V‹Y(‰ü)-‘´‚Ìˆë-","^–é’†‚Ì‚¨’ƒ‰ï","",,,,2,
‚Ü`–V‚Ì‚Ü‚Á‚½‚è‚½‚¢‚Þ,"“Œ•û–Ÿ‰æ—V‹Y(‰ü)-‘´‚Ìˆë-","‰É‚Â‚Ô‚µ‚Ì‘å}‘ŠÙ","",,,,3,
‚Ü`–V‚Ì‚Ü‚Á‚½‚è‚½‚¢‚Þ,"“Œ•û–Ÿ‰æ—V‹Y(‰ü)-‘´‚Ìˆë-","‰^–½‚Ìo‰ï‚¢?","",,,,4,
‚Ü`–V‚Ì‚Ü‚Á‚½‚è‚½‚¢‚Þ,"“Œ•û–Ÿ‰æ—V‹Y(‰ü)-‘´‚Ìˆë-","}‘ŠÙ‚Å‚Í‚¨Ã‚©‚É!","",,,,5,
‚Ü`–V‚Ì‚Ü‚Á‚½‚è‚½‚¢‚Þ,"“Œ•û–Ÿ‰æ—V‹Y(‰ü)-‘´‚Ìˆë-","—Ç‚¢‚±‚ÆŽv‚¢‚Â‚¢‚¿‚á‚Á‚½ô","",,,,6,
‚Ü`–V‚Ì‚Ü‚Á‚½‚è‚½‚¢‚Þ,"“Œ•û–Ÿ‰æ—V‹Y(‰ü)-‘´‚Ìˆë-","g–‚ŠÙ‚Ì“úí•—Œi?","",,,,7,
‚Ü`–V‚Ì‚Ü‚Á‚½‚è‚½‚¢‚Þ,"“Œ•û–Ÿ‰æ—V‹Y(‰ü)-‘´‚Ìˆë-","Ð–ï‚Í‚â‚Á‚Ä‚«‚½EEE","",,,,8,
‚Ü`–V‚Ì‚Ü‚Á‚½‚è‚½‚¢‚Þ,"“Œ•û–Ÿ‰æ—V‹Y(‰ü)-‘´‚Ìˆë-","–ì–]‚Ö‚Ì‘æˆê•à","",,,,9,
‚Ü`–V‚Ì‚Ü‚Á‚½‚è‚½‚¢‚Þ,"“Œ•û–Ÿ‰æ—V‹Y(‰ü)-‘´‚Ìˆë-","ƒGƒ“ƒfƒBƒ“ƒO","",,,,10,
